23 1 19.8825 0 1.8075 0 0 0
24 1 18.075000000000003 1.8075 1.8075 0 0 0
59 1 16.267500000000002 3.615 1.8075 0 0 0
61 1 18.075000000000003 3.615 0 0 0 0
63 1 19.8825 3.615 1.8075 0 0 0
418 1 16.267500000000002 1.8075 3.615 0 0 0
421 1 18.075000000000003 0 3.615 0 0 0
422 1 19.8825 1.8075 3.615 0 0 0
461 1 18.075000000000003 3.615 3.615 0 0 0
25 1 21.69 0 0 0 0 0
26 1 23.497500000000002 1.8075 0 0 0 0
27 1 23.497500000000002 0 1.8075 0 0 0
28 1 21.69 1.8075 1.8075 0 0 0
65 1 21.69 3.615 0 0 0 0
67 1 23.497500000000002 3.615 1.8075 0 0 0
425 1 21.69 0 3.615 0 0 0
426 1 23.497500000000002 1.8075 3.615 0 0 0
465 1 21.69 3.615 3.615 0 0 0
29 1 25.305 0 0 0 0 0
30 1 27.1125 1.8075 0 0 0 0
31 1 27.1125 0 1.8075 0 0 0
32 1 25.305 1.8075 1.8075 0 0 0
69 1 25.305 3.615 0 0 0 0
71 1 27.1125 3.615 1.8075 0 0 0
429 1 25.305 0 3.615 0 0 0
430 1 27.1125 1.8075 3.615 0 0 0
469 1 25.305 3.615 3.615 0 0 0
33 1 28.92 0 0 0 0 0
34 1 30.727500000000003 1.8075 0 0 0 0
35 1 30.727500000000003 0 1.8075 0 0 0
36 1 28.92 1.8075 1.8075 0 0 0
73 1 28.92 3.615 0 0 0 0
75 1 30.727500000000003 3.615 1.8075 0 0 0
433 1 28.92 0 3.615 0 0 0
434 1 30.727500000000003 1.8075 3.615 0 0 0
473 1 28.92 3.615 3.615 0 0 0
37 1 32.535000000000004 0 0 0 0 0
38 1 34.3425 1.8075 0 0 0 0
39 1 34.3425 0 1.8075 0 0 0
40 1 32.535000000000004 1.8075 1.8075 0 0 0
77 1 32.535000000000004 3.615 0 0 0 0
79 1 34.3425 3.615 1.8075 0 0 0
437 1 32.535000000000004 0 3.615 0 0 0
438 1 34.3425 1.8075 3.615 0 0 0
477 1 32.535000000000004 3.615 3.615 0 0 0
42 1 1.8075 5.4225 0 0 0 0
44 1 0 5.4225 1.8075 0 0 0
48 1 3.615 5.4225 1.8075 0 0 0
81 1 0 7.23 0 0 0 0
83 1 1.8075 7.23 1.8075 0 0 0
85 1 3.615 7.23 0 0 0 0
442 1 1.8075 5.4225 3.615 0 0 0
481 1 0 7.23 3.615 0 0 0
485 1 3.615 7.23 3.615 0 0 0
46 1 5.4225 5.4225 0 0 0 0
52 1 7.23 5.4225 1.8075 0 0 0
87 1 5.4225 7.23 1.8075 0 0 0
89 1 7.23 7.23 0 0 0 0
446 1 5.4225 5.4225 3.615 0 0 0
489 1 7.23 7.23 3.615 0 0 0
50 1 9.037500000000001 5.4225 0 0 0 0
56 1 10.845 5.4225 1.8075 0 0 0
91 1 9.037500000000001 7.23 1.8075 0 0 0
93 1 10.845 7.23 0 0 0 0
450 1 9.037500000000001 5.4225 3.615 0 0 0
493 1 10.845 7.23 3.615 0 0 0
54 1 12.6525 5.4225 0 0 0 0
60 1 14.46 5.4225 1.8075 0 0 0
95 1 12.6525 7.23 1.8075 0 0 0
97 1 14.46 7.23 0 0 0 0
454 1 12.6525 5.4225 3.615 0 0 0
497 1 14.46 7.23 3.615 0 0 0
58 1 16.267500000000002 5.4225 0 0 0 0
62 1 19.8825 5.4225 0 0 0 0
64 1 18.075000000000003 5.4225 1.8075 0 0 0
99 1 16.267500000000002 7.23 1.8075 0 0 0
101 1 18.075000000000003 7.23 0 0 0 0
103 1 19.8825 7.23 1.8075 0 0 0
458 1 16.267500000000002 5.4225 3.615 0 0 0
462 1 19.8825 5.4225 3.615 0 0 0
501 1 18.075000000000003 7.23 3.615 0 0 0
66 1 23.497500000000002 5.4225 0 0 0 0
68 1 21.69 5.4225 1.8075 0 0 0
105 1 21.69 7.23 0 0 0 0
107 1 23.497500000000002 7.23 1.8075 0 0 0
466 1 23.497500000000002 5.4225 3.615 0 0 0
505 1 21.69 7.23 3.615 0 0 0
70 1 27.1125 5.4225 0 0 0 0
72 1 25.305 5.4225 1.8075 0 0 0
109 1 25.305 7.23 0 0 0 0
111 1 27.1125 7.23 1.8075 0 0 0
470 1 27.1125 5.4225 3.615 0 0 0
509 1 25.305 7.23 3.615 0 0 0
74 1 30.727500000000003 5.4225 0 0 0 0
76 1 28.92 5.4225 1.8075 0 0 0
113 1 28.92 7.23 0 0 0 0
115 1 30.727500000000003 7.23 1.8075 0 0 0
474 1 30.727500000000003 5.4225 3.615 0 0 0
513 1 28.92 7.23 3.615 0 0 0
78 1 34.3425 5.4225 0 0 0 0
80 1 32.535000000000004 5.4225 1.8075 0 0 0
117 1 32.535000000000004 7.23 0 0 0 0
119 1 34.3425 7.23 1.8075 0 0 0
478 1 34.3425 5.4225 3.615 0 0 0
517 1 32.535000000000004 7.23 3.615 0 0 0
82 1 1.8075 9.037500000000001 0 0 0 0
84 1 0 9.037500000000001 1.8075 0 0 0
88 1 3.615 9.037500000000001 1.8075 0 0 0
121 1 0 10.845 0 0 0 0
123 1 1.8075 10.845 1.8075 0 0 0
125 1 3.615 10.845 0 0 0 0
482 1 1.8075 9.037500000000001 3.615 0 0 0
521 1 0 10.845 3.615 0 0 0
525 1 3.615 10.845 3.615 0 0 0
86 1 5.4225 9.037500000000001 0 0 0 0
92 1 7.23 9.037500000000001 1.8075 0 0 0
127 1 5.4225 10.845 1.8075 0 0 0
129 1 7.23 10.845 0 0 0 0
486 1 5.4225 9.037500000000001 3.615 0 0 0
529 1 7.23 10.845 3.615 0 0 0
90 1 9.037500000000001 9.037500000000001 0 0 0 0
96 1 10.845 9.037500000000001 1.8075 0 0 0
131 1 9.037500000000001 10.845 1.8075 0 0 0
133 1 10.845 10.845 0 0 0 0
490 1 9.037500000000001 9.037500000000001 3.615 0 0 0
533 1 10.845 10.845 3.615 0 0 0
94 1 12.6525 9.037500000000001 0 0 0 0
100 1 14.46 9.037500000000001 1.8075 0 0 0
135 1 12.6525 10.845 1.8075 0 0 0
137 1 14.46 10.845 0 0 0 0
494 1 12.6525 9.037500000000001 3.615 0 0 0
537 1 14.46 10.845 3.615 0 0 0
98 1 16.267500000000002 9.037500000000001 0 0 0 0
102 1 19.8825 9.037500000000001 0 0 0 0
104 1 18.075000000000003 9.037500000000001 1.8075 0 0 0
139 1 16.267500000000002 10.845 1.8075 0 0 0
141 1 18.075000000000003 10.845 0 0 0 0
143 1 19.8825 10.845 1.8075 0 0 0
498 1 16.267500000000002 9.037500000000001 3.615 0 0 0
502 1 19.8825 9.037500000000001 3.615 0 0 0
541 1 18.075000000000003 10.845 3.615 0 0 0
106 1 23.497500000000002 9.037500000000001 0 0 0 0
108 1 21.69 9.037500000000001 1.8075 0 0 0
145 1 21.69 10.845 0 0 0 0
147 1 23.497500000000002 10.845 1.8075 0 0 0
506 1 23.497500000000002 9.037500000000001 3.615 0 0 0
545 1 21.69 10.845 3.615 0 0 0
110 1 27.1125 9.037500000000001 0 0 0 0
112 1 25.305 9.037500000000001 1.8075 0 0 0
149 1 25.305 10.845 0 0 0 0
151 1 27.1125 10.845 1.8075 0 0 0
510 1 27.1125 9.037500000000001 3.615 0 0 0
549 1 25.305 10.845 3.615 0 0 0
114 1 30.727500000000003 9.037500000000001 0 0 0 0
116 1 28.92 9.037500000000001 1.8075 0 0 0
153 1 28.92 10.845 0 0 0 0
155 1 30.727500000000003 10.845 1.8075 0 0 0
514 1 30.727500000000003 9.037500000000001 3.615 0 0 0
553 1 28.92 10.845 3.615 0 0 0
118 1 34.3425 9.037500000000001 0 0 0 0
120 1 32.535000000000004 9.037500000000001 1.8075 0 0 0
157 1 32.535000000000004 10.845 0 0 0 0
159 1 34.3425 10.845 1.8075 0 0 0
518 1 34.3425 9.037500000000001 3.615 0 0 0
557 1 32.535000000000004 10.845 3.615 0 0 0
122 1 1.8075 12.6525 0 0 0 0
124 1 0 12.6525 1.8075 0 0 0
128 1 3.615 12.6525 1.8075 0 0 0
161 1 0 14.46 0 0 0 0
163 1 1.8075 14.46 1.8075 0 0 0
165 1 3.615 14.46 0 0 0 0
522 1 1.8075 12.6525 3.615 0 0 0
561 1 0 14.46 3.615 0 0 0
565 1 3.615 14.46 3.615 0 0 0
126 1 5.4225 12.6525 0 0 0 0
132 1 7.23 12.6525 1.8075 0 0 0
167 1 5.4225 14.46 1.8075 0 0 0
169 1 7.23 14.46 0 0 0 0
526 1 5.4225 12.6525 3.615 0 0 0
569 1 7.23 14.46 3.615 0 0 0
130 1 9.037500000000001 12.6525 0 0 0 0
136 1 10.845 12.6525 1.8075 0 0 0
171 1 9.037500000000001 14.46 1.8075 0 0 0
173 1 10.845 14.46 0 0 0 0
530 1 9.037500000000001 12.6525 3.615 0 0 0
573 1 10.845 14.46 3.615 0 0 0
134 1 12.6525 12.6525 0 0 0 0
140 1 14.46 12.6525 1.8075 0 0 0
175 1 12.6525 14.46 1.8075 0 0 0
177 1 14.46 14.46 0 0 0 0
534 1 12.6525 12.6525 3.615 0 0 0
577 1 14.46 14.46 3.615 0 0 0
138 1 16.267500000000002 12.6525 0 0 0 0
142 1 19.8825 12.6525 0 0 0 0
144 1 18.075000000000003 12.6525 1.8075 0 0 0
179 1 16.267500000000002 14.46 1.8075 0 0 0
181 1 18.075000000000003 14.46 0 0 0 0
183 1 19.8825 14.46 1.8075 0 0 0
538 1 16.267500000000002 12.6525 3.615 0 0 0
542 1 19.8825 12.6525 3.615 0 0 0
581 1 18.075000000000003 14.46 3.615 0 0 0
146 1 23.497500000000002 12.6525 0 0 0 0
148 1 21.69 12.6525 1.8075 0 0 0
185 1 21.69 14.46 0 0 0 0
187 1 23.497500000000002 14.46 1.8075 0 0 0
546 1 23.497500000000002 12.6525 3.615 0 0 0
585 1 21.69 14.46 3.615 0 0 0
150 1 27.1125 12.6525 0 0 0 0
152 1 25.305 12.6525 1.8075 0 0 0
189 1 25.305 14.46 0 0 0 0
191 1 27.1125 14.46 1.8075 0 0 0
550 1 27.1125 12.6525 3.615 0 0 0
589 1 25.305 14.46 3.615 0 0 0
154 1 30.727500000000003 12.6525 0 0 0 0
156 1 28.92 12.6525 1.8075 0 0 0
193 1 28.92 14.46 0 0 0 0
195 1 30.727500000000003 14.46 1.8075 0 0 0
554 1 30.727500000000003 12.6525 3.615 0 0 0
593 1 28.92 14.46 3.615 0 0 0
158 1 34.3425 12.6525 0 0 0 0
160 1 32.535000000000004 12.6525 1.8075 0 0 0
197 1 32.535000000000004 14.46 0 0 0 0
199 1 34.3425 14.46 1.8075 0 0 0
558 1 34.3425 12.6525 3.615 0 0 0
597 1 32.535000000000004 14.46 3.615 0 0 0
162 1 1.8075 16.267500000000002 0 0 0 0
164 1 0 16.267500000000002 1.8075 0 0 0
168 1 3.615 16.267500000000002 1.8075 0 0 0
201 1 0 18.075000000000003 0 0 0 0
202 1 1.8075 19.8825 0 0 0 0
203 1 1.8075 18.075000000000003 1.8075 0 0 0
204 1 0 19.8825 1.8075 0 0 0
205 1 3.615 18.075000000000003 0 0 0 0
208 1 3.615 19.8825 1.8075 0 0 0
562 1 1.8075 16.267500000000002 3.615 0 0 0
601 1 0 18.075000000000003 3.615 0 0 0
602 1 1.8075 19.8825 3.615 0 0 0
605 1 3.615 18.075000000000003 3.615 0 0 0
166 1 5.4225 16.267500000000002 0 0 0 0
172 1 7.23 16.267500000000002 1.8075 0 0 0
206 1 5.4225 19.8825 0 0 0 0
207 1 5.4225 18.075000000000003 1.8075 0 0 0
209 1 7.23 18.075000000000003 0 0 0 0
212 1 7.23 19.8825 1.8075 0 0 0
566 1 5.4225 16.267500000000002 3.615 0 0 0
606 1 5.4225 19.8825 3.615 0 0 0
609 1 7.23 18.075000000000003 3.615 0 0 0
170 1 9.037500000000001 16.267500000000002 0 0 0 0
176 1 10.845 16.267500000000002 1.8075 0 0 0
210 1 9.037500000000001 19.8825 0 0 0 0
211 1 9.037500000000001 18.075000000000003 1.8075 0 0 0
213 1 10.845 18.075000000000003 0 0 0 0
216 1 10.845 19.8825 1.8075 0 0 0
570 1 9.037500000000001 16.267500000000002 3.615 0 0 0
610 1 9.037500000000001 19.8825 3.615 0 0 0
613 1 10.845 18.075000000000003 3.615 0 0 0
174 1 12.6525 16.267500000000002 0 0 0 0
180 1 14.46 16.267500000000002 1.8075 0 0 0
214 1 12.6525 19.8825 0 0 0 0
215 1 12.6525 18.075000000000003 1.8075 0 0 0
217 1 14.46 18.075000000000003 0 0 0 0
220 1 14.46 19.8825 1.8075 0 0 0
574 1 12.6525 16.267500000000002 3.615 0 0 0
614 1 12.6525 19.8825 3.615 0 0 0
617 1 14.46 18.075000000000003 3.615 0 0 0
178 1 16.267500000000002 16.267500000000002 0 0 0 0
182 1 19.8825 16.267500000000002 0 0 0 0
184 1 18.075000000000003 16.267500000000002 1.8075 0 0 0
218 1 16.267500000000002 19.8825 0 0 0 0
219 1 16.267500000000002 18.075000000000003 1.8075 0 0 0
221 1 18.075000000000003 18.075000000000003 0 0 0 0
222 1 19.8825 19.8825 0 0 0 0
223 1 19.8825 18.075000000000003 1.8075 0 0 0
224 1 18.075000000000003 19.8825 1.8075 0 0 0
578 1 16.267500000000002 16.267500000000002 3.615 0 0 0
582 1 19.8825 16.267500000000002 3.615 0 0 0
618 1 16.267500000000002 19.8825 3.615 0 0 0
621 1 18.075000000000003 18.075000000000003 3.615 0 0 0
622 1 19.8825 19.8825 3.615 0 0 0
186 1 23.497500000000002 16.267500000000002 0 0 0 0
188 1 21.69 16.267500000000002 1.8075 0 0 0
225 1 21.69 18.075000000000003 0 0 0 0
226 1 23.497500000000002 19.8825 0 0 0 0
227 1 23.497500000000002 18.075000000000003 1.8075 0 0 0
228 1 21.69 19.8825 1.8075 0 0 0
586 1 23.497500000000002 16.267500000000002 3.615 0 0 0
625 1 21.69 18.075000000000003 3.615 0 0 0
626 1 23.497500000000002 19.8825 3.615 0 0 0
190 1 27.1125 16.267500000000002 0 0 0 0
192 1 25.305 16.267500000000002 1.8075 0 0 0
229 1 25.305 18.075000000000003 0 0 0 0
230 1 27.1125 19.8825 0 0 0 0
231 1 27.1125 18.075000000000003 1.8075 0 0 0
232 1 25.305 19.8825 1.8075 0 0 0
590 1 27.1125 16.267500000000002 3.615 0 0 0
629 1 25.305 18.075000000000003 3.615 0 0 0
630 1 27.1125 19.8825 3.615 0 0 0
194 1 30.727500000000003 16.267500000000002 0 0 0 0
196 1 28.92 16.267500000000002 1.8075 0 0 0
233 1 28.92 18.075000000000003 0 0 0 0
234 1 30.727500000000003 19.8825 0 0 0 0
235 1 30.727500000000003 18.075000000000003 1.8075 0 0 0
236 1 28.92 19.8825 1.8075 0 0 0
594 1 30.727500000000003 16.267500000000002 3.615 0 0 0
633 1 28.92 18.075000000000003 3.615 0 0 0
634 1 30.727500000000003 19.8825 3.615 0 0 0
198 1 34.3425 16.267500000000002 0 0 0 0
200 1 32.535000000000004 16.267500000000002 1.8075 0 0 0
237 1 32.535000000000004 18.075000000000003 0 0 0 0
238 1 34.3425 19.8825 0 0 0 0
239 1 34.3425 18.075000000000003 1.8075 0 0 0
240 1 32.535000000000004 19.8825 1.8075 0 0 0
598 1 34.3425 16.267500000000002 3.615 0 0 0
637 1 32.535000000000004 18.075000000000003 3.615 0 0 0
638 1 34.3425 19.8825 3.615 0 0 0
241 1 0 21.69 0 0 0 0
242 1 1.8075 23.497500000000002 0 0 0 0
243 1 1.8075 21.69 1.8075 0 0 0
244 1 0 23.497500000000002 1.8075 0 0 0
245 1 3.615 21.69 0 0 0 0
248 1 3.615 23.497500000000002 1.8075 0 0 0
641 1 0 21.69 3.615 0 0 0
642 1 1.8075 23.497500000000002 3.615 0 0 0
645 1 3.615 21.69 3.615 0 0 0
246 1 5.4225 23.497500000000002 0 0 0 0
247 1 5.4225 21.69 1.8075 0 0 0
249 1 7.23 21.69 0 0 0 0
252 1 7.23 23.497500000000002 1.8075 0 0 0
646 1 5.4225 23.497500000000002 3.615 0 0 0
649 1 7.23 21.69 3.615 0 0 0
250 1 9.037500000000001 23.497500000000002 0 0 0 0
251 1 9.037500000000001 21.69 1.8075 0 0 0
253 1 10.845 21.69 0 0 0 0
256 1 10.845 23.497500000000002 1.8075 0 0 0
650 1 9.037500000000001 23.497500000000002 3.615 0 0 0
653 1 10.845 21.69 3.615 0 0 0
254 1 12.6525 23.497500000000002 0 0 0 0
255 1 12.6525 21.69 1.8075 0 0 0
257 1 14.46 21.69 0 0 0 0
260 1 14.46 23.497500000000002 1.8075 0 0 0
654 1 12.6525 23.497500000000002 3.615 0 0 0
657 1 14.46 21.69 3.615 0 0 0
258 1 16.267500000000002 23.497500000000002 0 0 0 0
259 1 16.267500000000002 21.69 1.8075 0 0 0
261 1 18.075000000000003 21.69 0 0 0 0
262 1 19.8825 23.497500000000002 0 0 0 0
263 1 19.8825 21.69 1.8075 0 0 0
264 1 18.075000000000003 23.497500000000002 1.8075 0 0 0
658 1 16.267500000000002 23.497500000000002 3.615 0 0 0
661 1 18.075000000000003 21.69 3.615 0 0 0
662 1 19.8825 23.497500000000002 3.615 0 0 0
265 1 21.69 21.69 0 0 0 0
266 1 23.497500000000002 23.497500000000002 0 0 0 0
267 1 23.497500000000002 21.69 1.8075 0 0 0
268 1 21.69 23.497500000000002 1.8075 0 0 0
665 1 21.69 21.69 3.615 0 0 0
666 1 23.497500000000002 23.497500000000002 3.615 0 0 0
269 1 25.305 21.69 0 0 0 0
270 1 27.1125 23.497500000000002 0 0 0 0
271 1 27.1125 21.69 1.8075 0 0 0
272 1 25.305 23.497500000000002 1.8075 0 0 0
669 1 25.305 21.69 3.615 0 0 0
670 1 27.1125 23.497500000000002 3.615 0 0 0
273 1 28.92 21.69 0 0 0 0
274 1 30.727500000000003 23.497500000000002 0 0 0 0
275 1 30.727500000000003 21.69 1.8075 0 0 0
276 1 28.92 23.497500000000002 1.8075 0 0 0
673 1 28.92 21.69 3.615 0 0 0
674 1 30.727500000000003 23.497500000000002 3.615 0 0 0
277 1 32.535000000000004 21.69 0 0 0 0
278 1 34.3425 23.497500000000002 0 0 0 0
279 1 34.3425 21.69 1.8075 0 0 0
280 1 32.535000000000004 23.497500000000002 1.8075 0 0 0
677 1 32.535000000000004 21.69 3.615 0 0 0
678 1 34.3425 23.497500000000002 3.615 0 0 0
281 1 0 25.305 0 0 0 0
282 1 1.8075 27.1125 0 0 0 0
283 1 1.8075 25.305 1.8075 0 0 0
284 1 0 27.1125 1.8075 0 0 0
285 1 3.615 25.305 0 0 0 0
288 1 3.615 27.1125 1.8075 0 0 0
681 1 0 25.305 3.615 0 0 0
682 1 1.8075 27.1125 3.615 0 0 0
685 1 3.615 25.305 3.615 0 0 0
286 1 5.4225 27.1125 0 0 0 0
287 1 5.4225 25.305 1.8075 0 0 0
289 1 7.23 25.305 0 0 0 0
292 1 7.23 27.1125 1.8075 0 0 0
686 1 5.4225 27.1125 3.615 0 0 0
689 1 7.23 25.305 3.615 0 0 0
290 1 9.037500000000001 27.1125 0 0 0 0
291 1 9.037500000000001 25.305 1.8075 0 0 0
293 1 10.845 25.305 0 0 0 0
296 1 10.845 27.1125 1.8075 0 0 0
690 1 9.037500000000001 27.1125 3.615 0 0 0
693 1 10.845 25.305 3.615 0 0 0
294 1 12.6525 27.1125 0 0 0 0
295 1 12.6525 25.305 1.8075 0 0 0
297 1 14.46 25.305 0 0 0 0
300 1 14.46 27.1125 1.8075 0 0 0
694 1 12.6525 27.1125 3.615 0 0 0
697 1 14.46 25.305 3.615 0 0 0
298 1 16.267500000000002 27.1125 0 0 0 0
299 1 16.267500000000002 25.305 1.8075 0 0 0
301 1 18.075000000000003 25.305 0 0 0 0
302 1 19.8825 27.1125 0 0 0 0
303 1 19.8825 25.305 1.8075 0 0 0
304 1 18.075000000000003 27.1125 1.8075 0 0 0
698 1 16.267500000000002 27.1125 3.615 0 0 0
701 1 18.075000000000003 25.305 3.615 0 0 0
702 1 19.8825 27.1125 3.615 0 0 0
305 1 21.69 25.305 0 0 0 0
306 1 23.497500000000002 27.1125 0 0 0 0
307 1 23.497500000000002 25.305 1.8075 0 0 0
308 1 21.69 27.1125 1.8075 0 0 0
705 1 21.69 25.305 3.615 0 0 0
706 1 23.497500000000002 27.1125 3.615 0 0 0
309 1 25.305 25.305 0 0 0 0
310 1 27.1125 27.1125 0 0 0 0
311 1 27.1125 25.305 1.8075 0 0 0
312 1 25.305 27.1125 1.8075 0 0 0
709 1 25.305 25.305 3.615 0 0 0
710 1 27.1125 27.1125 3.615 0 0 0
313 1 28.92 25.305 0 0 0 0
314 1 30.727500000000003 27.1125 0 0 0 0
315 1 30.727500000000003 25.305 1.8075 0 0 0
316 1 28.92 27.1125 1.8075 0 0 0
713 1 28.92 25.305 3.615 0 0 0
714 1 30.727500000000003 27.1125 3.615 0 0 0
317 1 32.535000000000004 25.305 0 0 0 0
318 1 34.3425 27.1125 0 0 0 0
319 1 34.3425 25.305 1.8075 0 0 0
320 1 32.535000000000004 27.1125 1.8075 0 0 0
717 1 32.535000000000004 25.305 3.615 0 0 0
718 1 34.3425 27.1125 3.615 0 0 0
321 1 0 28.92 0 0 0 0
322 1 1.8075 30.727500000000003 0 0 0 0
323 1 1.8075 28.92 1.8075 0 0 0
324 1 0 30.727500000000003 1.8075 0 0 0
325 1 3.615 28.92 0 0 0 0
328 1 3.615 30.727500000000003 1.8075 0 0 0
721 1 0 28.92 3.615 0 0 0
722 1 1.8075 30.727500000000003 3.615 0 0 0
725 1 3.615 28.92 3.615 0 0 0
326 1 5.4225 30.727500000000003 0 0 0 0
327 1 5.4225 28.92 1.8075 0 0 0
329 1 7.23 28.92 0 0 0 0
332 1 7.23 30.727500000000003 1.8075 0 0 0
726 1 5.4225 30.727500000000003 3.615 0 0 0
729 1 7.23 28.92 3.615 0 0 0
330 1 9.037500000000001 30.727500000000003 0 0 0 0
331 1 9.037500000000001 28.92 1.8075 0 0 0
333 1 10.845 28.92 0 0 0 0
336 1 10.845 30.727500000000003 1.8075 0 0 0
730 1 9.037500000000001 30.727500000000003 3.615 0 0 0
733 1 10.845 28.92 3.615 0 0 0
334 1 12.6525 30.727500000000003 0 0 0 0
335 1 12.6525 28.92 1.8075 0 0 0
337 1 14.46 28.92 0 0 0 0
340 1 14.46 30.727500000000003 1.8075 0 0 0
734 1 12.6525 30.727500000000003 3.615 0 0 0
737 1 14.46 28.92 3.615 0 0 0
338 1 16.267500000000002 30.727500000000003 0 0 0 0
339 1 16.267500000000002 28.92 1.8075 0 0 0
341 1 18.075000000000003 28.92 0 0 0 0
342 1 19.8825 30.727500000000003 0 0 0 0
343 1 19.8825 28.92 1.8075 0 0 0
344 1 18.075000000000003 30.727500000000003 1.8075 0 0 0
738 1 16.267500000000002 30.727500000000003 3.615 0 0 0
741 1 18.075000000000003 28.92 3.615 0 0 0
742 1 19.8825 30.727500000000003 3.615 0 0 0
345 1 21.69 28.92 0 0 0 0
346 1 23.497500000000002 30.727500000000003 0 0 0 0
347 1 23.497500000000002 28.92 1.8075 0 0 0
348 1 21.69 30.727500000000003 1.8075 0 0 0
745 1 21.69 28.92 3.615 0 0 0
746 1 23.497500000000002 30.727500000000003 3.615 0 0 0
349 1 25.305 28.92 0 0 0 0
350 1 27.1125 30.727500000000003 0 0 0 0
351 1 27.1125 28.92 1.8075 0 0 0
352 1 25.305 30.727500000000003 1.8075 0 0 0
749 1 25.305 28.92 3.615 0 0 0
750 1 27.1125 30.727500000000003 3.615 0 0 0
353 1 28.92 28.92 0 0 0 0
354 1 30.727500000000003 30.727500000000003 0 0 0 0
355 1 30.727500000000003 28.92 1.8075 0 0 0
356 1 28.92 30.727500000000003 1.8075 0 0 0
753 1 28.92 28.92 3.615 0 0 0
754 1 30.727500000000003 30.727500000000003 3.615 0 0 0
357 1 32.535000000000004 28.92 0 0 0 0
358 1 34.3425 30.727500000000003 0 0 0 0
359 1 34.3425 28.92 1.8075 0 0 0
360 1 32.535000000000004 30.727500000000003 1.8075 0 0 0
757 1 32.535000000000004 28.92 3.615 0 0 0
758 1 34.3425 30.727500000000003 3.615 0 0 0
361 1 0 32.535000000000004 0 0 0 0
362 1 1.8075 34.3425 0 0 0 0
363 1 1.8075 32.535000000000004 1.8075 0 0 0
364 1 0 34.3425 1.8075 0 0 0
365 1 3.615 32.535000000000004 0 0 0 0
368 1 3.615 34.3425 1.8075 0 0 0
761 1 0 32.535000000000004 3.615 0 0 0
762 1 1.8075 34.3425 3.615 0 0 0
765 1 3.615 32.535000000000004 3.615 0 0 0
366 1 5.4225 34.3425 0 0 0 0
367 1 5.4225 32.535000000000004 1.8075 0 0 0
369 1 7.23 32.535000000000004 0 0 0 0
372 1 7.23 34.3425 1.8075 0 0 0
766 1 5.4225 34.3425 3.615 0 0 0
769 1 7.23 32.535000000000004 3.615 0 0 0
370 1 9.037500000000001 34.3425 0 0 0 0
371 1 9.037500000000001 32.535000000000004 1.8075 0 0 0
373 1 10.845 32.535000000000004 0 0 0 0
376 1 10.845 34.3425 1.8075 0 0 0
770 1 9.037500000000001 34.3425 3.615 0 0 0
773 1 10.845 32.535000000000004 3.615 0 0 0
374 1 12.6525 34.3425 0 0 0 0
375 1 12.6525 32.535000000000004 1.8075 0 0 0
377 1 14.46 32.535000000000004 0 0 0 0
380 1 14.46 34.3425 1.8075 0 0 0
774 1 12.6525 34.3425 3.615 0 0 0
777 1 14.46 32.535000000000004 3.615 0 0 0
378 1 16.267500000000002 34.3425 0 0 0 0
379 1 16.267500000000002 32.535000000000004 1.8075 0 0 0
