
Lmod is automatically replacing "gcc/12.3" with "intel/2023.2.1".


Due to MODULEPATH changes, the following have been reloaded:
  1) aocl-blas/5.1     2) aocl-lapack/5.1     3) flexiblas/3.3.1     4) openmpi/4.1.5

LAMMPS (22 Jul 2025 - Development - patch_22Jul2025-72-g8b7fdf9ad3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
WARNING: Detected non-ASCII characters in input. Will try to continue by replacing with ASCII equivalents where known. (src/input.cpp:478)
Created orthogonal box = (-50 -57.32 0) to (50 57.32 130)
  1 by 1 by 1 MPI processor grid
Lattice spacing in x,y,z = 2.866 2.866 2.866
Created 57960 atoms
  using lattice units in orthogonal box = (-50 -57.32 0) to (50 57.32 130)
  create_atoms CPU = 0.152 seconds
Lattice spacing in x,y,z = 4.05 4.05 4.05
Created 249 atoms
  using lattice units in orthogonal box = (-50 -57.32 0) to (50 57.32 130)
  create_atoms CPU = 0.001 seconds
249 atoms in group particle_group
57960 atoms in group substrate_group
19320 atoms in group frozen_atoms
9680 atoms in group thermostat_atoms
28960 atoms in group mobile_atoms
29209 atoms in group nve_atoms
Reading eam/fs potential file /home/wuwen123/comp/yao/lammps/potentials/AlFe_mm.eam.fs with DATE: 2007-06-11
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 12
  ghost atom cutoff = 12
  binsize = 12, bins = 9 10 11
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair eam/fs, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
  (2) pair lj/cut, perpetual, skip from (1)
      attributes: full, newton off, kokkos_device
      pair build: skip/kk/device
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0001
Per MPI rank memory allocation (min/avg/max) = 17.51 | 17.51 | 17.51 Mbytes
   Step          Time           Temp          PotEng         KinEng         TotEng         Press     
      5600   0.56           207.23517     -228095.39      1559.2321     -226536.16     -31508.75     
      5800   0.58           214.69085     -228065.14      1615.3285     -226449.82     -32275.636    
      6000   0.6            220.09579     -228017.1       1655.9951     -226361.1      -33042.2      
      6200   0.62           224.57906     -227961.61      1689.7271     -226271.88     -33797.847    
      6400   0.64           230.60704     -227918.55      1735.0815     -226183.46     -34558.578    
      6600   0.66           235.54301     -227871.99      1772.2196     -226099.77     -35279.95     
      6800   0.68           238.35651     -227815.3       1793.3883     -226021.91     -35933.375    
      7000   0.7            239.93291     -227753.33      1805.2491     -225948.08     -36533.225    
      7200   0.72           239.29491     -227678.37      1800.4488     -225877.93     -37067.028    
      7400   0.74           236.62968     -227591.28      1780.3957     -225810.88     -37523.25     
      7600   0.76           234.08837     -227506.9       1761.2749     -225745.63     -37924.422    
      7800   0.78           232.44221     -227431.11      1748.8892     -225682.22     -38272.817    
      8000   0.8            230.57405     -227356.32      1734.8333     -225621.49     -38544.537    
      8200   0.82           228.23829     -227280.18      1717.2591     -225562.92     -38730.072    
      8400   0.84           226.50907     -227209.25      1704.2485     -225505.01     -38870.216    
      8600   0.86           225.35899     -227142.88      1695.5953     -225447.29     -39016.54     
      8800   0.88           224.48761     -227079.06      1689.0391     -225390.02     -39165.869    
      9000   0.9            224.45833     -227021.56      1688.8188     -225332.74     -39346.103    
      9200   0.92           224.62724     -226965.18      1690.0896     -225275.09     -39580.469    
      9400   0.94           224.0093      -226902.58      1685.4402     -225217.14     -39832.083    
      9600   0.96           223.17841     -226837.3       1679.1887     -225158.11     -40099.061    
      9800   0.98           223.3456      -226777.09      1680.4466     -225096.65     -40409.285    
     10000   1              223.282       -226714.18      1679.9681     -225034.21     -40712.752    
     10200   1.02           221.24689     -226637.51      1664.656      -224972.86     -40951.901    
     10400   1.04           219.29236     -226561         1649.9501     -224911.05     -41184.327    
     10600   1.06           218.70462     -226493.42      1645.528      -224847.89     -41459.599    
     10800   1.08           218.3218      -226427.06      1642.6477     -224784.41     -41752.221    
     11000   1.1            218.3896      -226363.7       1643.1578     -224720.54     -42100.758    
     11200   1.12           218.54434     -226301.27      1644.322      -224656.95     -42489.549    
     11400   1.14           217.07686     -226228.27      1633.2808     -224594.99     -42872.255    
     11600   1.16           215.18853     -226152.74      1619.073      -224533.66     -43245.696    
     11800   1.18           214.22839     -226083.51      1611.8489     -224471.66     -43574.113    
     12000   1.2            213.14944     -226012.8       1603.7309     -224409.06     -43856.153    
     12200   1.22           212.78141     -225945.82      1600.9619     -224344.86     -44135.423    
     12400   1.24           212.86904     -225880.72      1601.6212     -224279.1      -44457.081    
     12600   1.26           211.31253     -225803.59      1589.9101     -224213.68     -44768.322    
     12800   1.28           208.78054     -225719.97      1570.8594     -224149.11     -45066.799    
     13000   1.3            207.10257     -225643.41      1558.2345     -224085.17     -45383.536    
     13200   1.32           206.34296     -225575.21      1552.5192     -224022.69     -45695.127    
     13400   1.34           205.33493     -225508.01      1544.9348     -223963.08     -45965.684    
     13600   1.36           204.08117     -225442.05      1535.5015     -223906.55     -46204.711    
     13800   1.38           202.7424      -225378.22      1525.4287     -223852.79     -46416.673    
     14000   1.4            201.15443     -225315.11      1513.4808     -223801.63     -46596.346    
     14200   1.42           199.75191     -225255.48      1502.9283     -223752.55     -46761.64     
     14400   1.44           198.73236     -225200.18      1495.2572     -223704.92     -46906.316    
     14600   1.46           198.18782     -225149.56      1491.1601     -223658.4      -47025.047    
     14800   1.48           197.475       -225098.93      1485.7969     -223613.13     -47145.37     
     15000   1.5            196.05037     -225043.89      1475.078      -223568.81     -47244.592    
     15200   1.52           194.37898     -224987.61      1462.5025     -223525.11     -47331.881    
     15400   1.54           193.77037     -224940.03      1457.9233     -223482.11     -47435.598    
     15600   1.56           193.4794      -224896.62      1455.734      -223440.89     -47570.158    
     15800   1.58           192.19778     -224847.91      1446.0912     -223401.82     -47706.681    
     16000   1.6            190.47868     -224796.29      1433.1567     -223363.13     -47826.865    
     16200   1.62           189.33294     -224747.66      1424.5362     -223323.12     -47934.089    
     16400   1.64           188.27089     -224698.86      1416.5454     -223282.32     -48028.856    
     16600   1.66           186.94848     -224648.17      1406.5956     -223241.57     -48125.571    
     16800   1.68           185.8176      -224599.06      1398.0869     -223200.97     -48228.932    
     17000   1.7            184.77511     -224550.88      1390.2432     -223160.64     -48326.7      
     17200   1.72           183.67292     -224503.01      1381.9503     -223121.06     -48435.128    
     17400   1.74           182.0065      -224452.45      1369.4123     -223083.04     -48556.407    
     17600   1.76           180.41025     -224403.68      1357.4021     -223046.28     -48665.355    
     17800   1.78           179.90247     -224363.44      1353.5816     -223009.86     -48789.315    
     18000   1.8            179.66996     -224326         1351.8322     -222974.17     -48924.582    
     18200   1.82           178.6211      -224283.28      1343.9406     -222939.34     -49075.152    
     18400   1.84           177.83447     -224241.86      1338.022      -222903.84     -49239.903    
     18600   1.86           177.42651     -224202.42      1334.9525     -222867.47     -49410.285    
     18800   1.88           175.87989     -224155.11      1323.3158     -222831.79     -49564.371    
     19000   1.9            173.75311     -224104.44      1307.314      -222797.13     -49720.328    
     19200   1.92           172.20929     -224058.76      1295.6983     -222763.06     -49871.852    
     19400   1.94           171.52479     -224019.97      1290.5481     -222729.42     -50014.39     
     19600   1.96           171.11067     -223983.8       1287.4323     -222696.37     -50155.172    
     19800   1.98           169.72442     -223941.35      1277.0022     -222664.35     -50295.366    
     20000   2              167.93603     -223896.45      1263.5464     -222632.9      -50429.363    
     20200   2.02           167.13035     -223858.43      1257.4845     -222600.95     -50584.1      
     20400   2.04           166.2582      -223820.35      1250.9224     -222569.43     -50741.549    
     20600   2.06           164.50721     -223777.79      1237.7481     -222540.05     -50859.544    
     20800   2.08           162.81398     -223737.31      1225.0082     -222512.3      -50967.239    
     21000   2.1            162.19374     -223705.13      1220.3415     -222484.78     -51072.313    
     21200   2.12           161.21164     -223670.66      1212.9523     -222457.71     -51152.054    
     21400   2.14           160.48127     -223638.17      1207.457      -222430.72     -51239.933    
     21600   2.16           160.09461     -223608.8       1204.5477     -222404.25     -51347.196    
     21800   2.18           158.81561     -223574.52      1194.9246     -222379.59     -51446.223    
     22000   2.2            157.41942     -223540.7       1184.4197     -222356.28     -51542.754    
     22200   2.22           156.61313     -223511.61      1178.3532     -222333.26     -51639.309    
     22400   2.24           156.31059     -223486.14      1176.0769     -222310.06     -51721.155    
     22600   2.26           156.14688     -223461.5       1174.8451     -222286.66     -51805.006    
     22800   2.28           155.33939     -223432.24      1168.7696     -222263.47     -51877.637    
     23000   2.3            153.98498     -223399.12      1158.579      -222240.54     -51952.457    
     23200   2.32           153.36424     -223371.29      1153.9086     -222217.38     -52035.191    
     23400   2.34           153.08049     -223346.31      1151.7737     -222194.54     -52137.806    
     23600   2.36           152.40683     -223319.07      1146.7051     -222172.37     -52228.44     
     23800   2.38           152.01206     -223294.15      1143.7349     -222150.42     -52286.317    
     24000   2.4            152.12279     -223273.14      1144.568      -222128.57     -52335.505    
     24200   2.42           151.83434     -223249.72      1142.3977     -222107.32     -52418.138    
     24400   2.44           151.34638     -223225.46      1138.7263     -222086.73     -52518.353    
     24600   2.46           151.02743     -223203.13      1136.3266     -222066.8      -52578.541    
     24800   2.48           151.08576     -223184.52      1136.7654     -222047.76     -52598.889    
     25000   2.5            151.12919     -223167.28      1137.0921     -222030.19     -52646.983    
     25200   2.52           150.15859     -223144.56      1129.7894     -222014.77     -52709.49     
     25400   2.54           149.114       -223122.41      1121.9299     -222000.48     -52744.587    
     25600   2.56           149.00223     -223107.41      1121.089      -221986.32     -52743.275    
     25800   2.58           149.0003      -223094.1       1121.0745     -221973.03     -52731.725    
     26000   2.6            148.80561     -223081.01      1119.6096     -221961.41     -52713.176    
     26200   2.62           148.47942     -223068.72      1117.1554     -221951.57     -52705.21     
     26400   2.64           148.26843     -223058.25      1115.5679     -221942.68     -52667.457    
     26600   2.66           148.68755     -223052.48      1118.7213     -221933.76     -52624.851    
     26800   2.68           148.99649     -223046.61      1121.0458     -221925.57     -52606.552    
     27000   2.7            148.33351     -223034.78      1116.0575     -221918.72     -52609.252    
     27200   2.72           147.38514     -223020.71      1108.922      -221911.79     -52599.564    
     27400   2.74           147.53        -223013.79      1110.012      -221903.78     -52574.092    
     27600   2.76           148.28029     -223012.14      1115.6571     -221896.48     -52537.054    
     27800   2.78           148.4376      -223008.35      1116.8407     -221891.51     -52498.59     
     28000   2.8            148.54938     -223005.36      1117.6818     -221887.67     -52478.86     
     28200   2.82           148.88148     -223004.23      1120.1805     -221884.04     -52456.555    
     28400   2.84           148.75785     -223000.67      1119.2503     -221881.42     -52429.424    
     28600   2.86           148.97129     -223000.82      1120.8562     -221879.96     -52409.475    
     28800   2.88           149.11778     -223001.14      1121.9584     -221879.18     -52367.583    
     29000   2.9            149.42552     -223002.52      1124.2738     -221878.24     -52319.871    
     29200   2.92           150.0693      -223006.47      1129.1176     -221877.35     -52283.924    
     29400   2.94           150.41144     -223009.28      1131.6918     -221877.59     -52247.453    
     29600   2.96           150.70269     -223012.88      1133.8832     -221878.99     -52193.272    
     29800   2.98           151.62667     -223021.79      1140.8352     -221880.95     -52119.28     
     30000   3              152.49448     -223031.1       1147.3646     -221883.74     -52033.082    
     30200   3.02           152.99005     -223038.61      1151.0932     -221887.52     -51967.986    
     30400   3.04           153.94467     -223050.03      1158.2758     -221891.76     -51920.012    
     30600   3.06           154.72143     -223060.41      1164.1201     -221896.29     -51844.53     
     30800   3.08           155.26455     -223068.99      1168.2065     -221900.78     -51759.276    
     31000   3.1            156.25751     -223080.59      1175.6775     -221904.92     -51697.499    
     31200   3.12           157.27962     -223092.59      1183.3678     -221909.22     -51650.175    
     31400   3.14           158.04668     -223103.48      1189.1392     -221914.34     -51577.751    
     31600   3.16           158.79988     -223115.68      1194.8063     -221920.88     -51499.558    
     31800   3.18           159.48508     -223129.4       1199.9617     -221929.44     -51428.049    
     32000   3.2            159.84929     -223142.47      1202.702      -221939.76     -51361.98     
     32200   3.22           160.80017     -223160.36      1209.8564     -221950.5      -51281.386    
     32400   3.24           161.841       -223179.3       1217.6876     -221961.62     -51155.27     
     32600   3.26           162.92001     -223199.83      1225.806      -221974.02     -51024.303    
     32800   3.28           163.63245     -223219.22      1231.1664     -221988.05     -50920.316    
     33000   3.3            163.90341     -223235.63      1233.2051     -222002.43     -50814.955    
     33200   3.32           164.43736     -223253.34      1237.2225     -222016.12     -50720.635    
     33400   3.34           165.412       -223274.02      1244.5557     -222029.47     -50628.477    
     33600   3.36           166.51739     -223296.18      1252.8726     -222043.31     -50539.772    
     33800   3.38           167.11227     -223315.53      1257.3485     -222058.18     -50436.1      
     34000   3.4            167.46046     -223333.85      1259.9683     -222073.88     -50313.411    
     34200   3.42           168.42508     -223357.19      1267.226      -222089.97     -50199.305    
     34400   3.44           169.26377     -223380.61      1273.5363     -222107.08     -50110.449    
     34600   3.46           169.15518     -223398.79      1272.7192     -222126.07     -50010.243    
     34800   3.48           169.6341      -223422.38      1276.3227     -222146.05     -49877.199    
     35000   3.5            171.29553     -223455.07      1288.8232     -222166.25     -49728.855    
     35200   3.52           172.5304      -223485.44      1298.1143     -222187.32     -49570.721    
     35400   3.54           173.23904     -223512.56      1303.4462     -222209.11     -49431.46     
     35600   3.56           173.73582     -223538.4       1307.1839     -222231.21     -49329.52     
     35800   3.58           174.07543     -223563.49      1309.7391     -222253.75     -49213.516    
     36000   3.6            175.24451     -223594.61      1318.5352     -222276.08     -49077.74     
     36200   3.62           177.70408     -223634.93      1337.041      -222297.89     -48952.532    
     36400   3.64           179.25344     -223669.11      1348.6983     -222320.41     -48824.808    
     36600   3.66           179.80395     -223696.38      1352.8403     -222343.54     -48674.843    
     36800   3.68           180.65856     -223725.34      1359.2704     -222366.06     -48549.864    
     37000   3.7            182.0014      -223757.22      1369.3739     -222387.85     -48420.224    
     37200   3.72           183.28215     -223788.84      1379.0102     -222409.83     -48313.199    
     37400   3.74           184.49797     -223820.71      1388.158      -222432.55     -48224.246    
     37600   3.76           185.6239      -223852.62      1396.6295     -222455.99     -48124.604    
     37800   3.78           187.05993     -223887.29      1407.4341     -222479.85     -48010.812    
     38000   3.8            188.74541     -223924.66      1420.1156     -222504.54     -47897.272    
     38200   3.82           190.17116     -223961.53      1430.8429     -222530.69     -47769.002    
     38400   3.84           190.76104     -223993.06      1435.2812     -222557.78     -47618.538    
     38600   3.86           191.94742     -224028.02      1444.2075     -222583.82     -47474.599    
     38800   3.88           194.05869     -224069.27      1460.0926     -222609.18     -47359.169    
     39000   3.9            195.42436     -224106.46      1470.3679     -222636.09     -47240.371    
     39200   3.92           195.80156     -224138.16      1473.206      -222664.95     -47120.961    
     39400   3.94           197.05616     -224177.06      1482.6455     -222694.42     -46988.243    
     39600   3.96           198.7201      -224219.78      1495.165      -222724.62     -46856.103    
     39800   3.98           199.60738     -224258.57      1501.8408     -222756.73     -46726.955    
     40000   4              200.59989     -224299.24      1509.3084     -222789.93     -46607.472    
     40200   4.02           202.50428     -224346.28      1523.637      -222822.64     -46491.373    
     40400   4.04           203.68847     -224387.95      1532.5468     -222855.4      -46369.932    
     40600   4.06           203.98916     -224424.2       1534.8092     -222889.4      -46243.175    
     40800   4.08           204.97754     -224466.09      1542.2458     -222923.84     -46119.58     
     41000   4.1            206.72173     -224513.29      1555.369      -222957.92     -45999.45     
     41200   4.12           208.35814     -224558.97      1567.6813     -222991.28     -45890.148    
     41400   4.14           209.31309     -224599.83      1574.8664     -223024.96     -45778.503    
     41600   4.16           209.28342     -224634.3       1574.6431     -223059.65     -45662.191    
     41800   4.18           209.72343     -224671.97      1577.9537     -223094.02     -45548.057    
     42000   4.2            210.63097     -224712.81      1584.782      -223128.02     -45421.288    
     42200   4.22           211.94348     -224757.12      1594.6573     -223162.46     -45285.781    
     42400   4.24           213.456       -224803.89      1606.0375     -223197.85     -45175.673    
     42600   4.26           214.78192     -224850.14      1616.0137     -223234.13     -45061.758    
     42800   4.28           215.46557     -224892.51      1621.1575     -223271.36     -44928.438    
     43000   4.3            215.45697     -224931.03      1621.0927     -223309.94     -44774.799    
     43200   4.32           216.4452      -224977.68      1628.5282     -223349.15     -44621.997    
     43400   4.34           217.86129     -225028.24      1639.1828     -223389.05     -44474.183    
     43600   4.36           217.49702     -225066.89      1636.442      -223430.45     -44292.834    
     43800   4.38           217.47349     -225108.25      1636.265      -223471.99     -44087.224    
     44000   4.4            219.17358     -225161.92      1649.0565     -223512.87     -43903.473    
     44200   4.42           220.53288     -225213.3       1659.2838     -223554.01     -43719.136    
     44400   4.44           221.48911     -225262.21      1666.4784     -223595.73     -43546.52     
     44600   4.46           221.97016     -225308.78      1670.0978     -223638.68     -43375.966    
     44800   4.48           221.71471     -225350.91      1668.1758     -223682.74     -43191.761    
     45000   4.5            222.32338     -225399.05      1672.7554     -223726.29     -43001.653    
     45200   4.52           223.96586     -225454.41      1685.1134     -223769.3      -42828.786    
     45400   4.54           224.87924     -225505.52      1691.9857     -223813.54     -42646.305    
     45600   4.56           224.95859     -225551.57      1692.5827     -223858.98     -42451.105    
     45800   4.58           225.63737     -225602.14      1697.6898     -223904.45     -42245.14     
     46000   4.6            226.24612     -225653.34      1702.27       -223951.07     -42030.916    
     46200   4.62           226.49783     -225703.19      1704.1639     -223999.02     -41830.627    
     46400   4.64           227.59961     -225759.81      1712.4537     -224047.36     -41643.823    
     46600   4.66           228.31869     -225814.12      1717.864      -224096.25     -41441.098    
     46800   4.68           228.2693      -225863.05      1717.4924     -224145.56     -41214.605    
     47000   4.7            229.03448     -225917.68      1723.2496     -224194.43     -41011.133    
     47200   4.72           230.08898     -225974.52      1731.1836     -224243.34     -40783.723    
     47400   4.74           230.1822      -226024.73      1731.885      -224292.84     -40529.231    
     47600   4.76           230.3781      -226075.58      1733.3589     -224342.22     -40289.533    
     47800   4.78           231.22135     -226131.02      1739.7036     -224391.31     -40051.795    
     48000   4.8            231.70046     -226183.56      1743.3083     -224440.25     -39837.422    
     48200   4.82           232.19728     -226235.85      1747.0464     -224488.8      -39604.198    
     48400   4.84           231.96449     -226283.22      1745.2949     -224537.93     -39337.429    
     48600   4.86           231.96585     -226332.65      1745.3051     -224587.34     -39074.03     
     48800   4.88           232.69856     -226387.26      1750.818      -224636.45     -38841.6      
     49000   4.9            233.34502     -226441.74      1755.682      -224686.06     -38589.278    
     49200   4.92           233.52332     -226493.44      1757.0235     -224736.41     -38319.993    
     49400   4.94           233.43271     -226543.34      1756.3418     -224787        -38054.024    
     49600   4.96           233.33654     -226593.26      1755.6182     -224837.64     -37783.826    
     49800   4.98           232.54695     -226638.62      1749.6773     -224888.94     -37487.812    
     50000   5              231.9018      -226684.87      1744.8232     -224940.05     -37175.312    
     50200   5.02           232.29048     -226737.87      1747.7476     -224990.12     -36859.911    
     50400   5.04           232.77691     -226791.71      1751.4076     -225040.3      -36560.515    
     50600   5.06           231.80588     -226834.62      1744.1016     -225090.52     -36250.424    
     50800   5.08           231.61619     -226881.23      1742.6743     -225138.56     -35942.293    
     51000   5.1            231.6971      -226928.85      1743.2831     -225185.56     -35617.39     
     51200   5.12           229.94679     -226962.89      1730.1138     -225232.78     -35270.944    
     51400   5.14           228.86291     -227000.32      1721.9587     -225278.37     -34955.528    
     51600   5.16           229.02006     -227046.07      1723.1411     -225322.93     -34622.116    
     51800   5.18           228.79116     -227089.64      1721.4188     -225368.22     -34283.615    
     52000   5.2            228.75811     -227134.46      1721.1702     -225413.29     -33938.515    
     52200   5.22           228.93412     -227179.58      1722.4945     -225457.09     -33586.451    
     52400   5.24           228.44741     -227219.05      1718.8325     -225500.22     -33205.322    
     52600   5.26           227.45691     -227254.12      1711.38       -225542.74     -32823.944    
     52800   5.28           226.60318     -227288.59      1704.9565     -225583.63     -32457.589    
     53000   5.3            226.62544     -227327.48      1705.124      -225622.36     -32094.252    
     53200   5.32           226.01529     -227361.28      1700.5333     -225660.75     -31742.644    
     53400   5.34           224.22642     -227387.34      1687.0739     -225700.27     -31370.342    
     53600   5.36           223.31951     -227420.06      1680.2503     -225739.81     -30999.731    
     53800   5.38           223.79219     -227462.29      1683.8068     -225778.48     -30648.134    
     54000   5.4            222.72348     -227493.88      1675.7658     -225818.12     -30287.406    
     54200   5.42           219.994       -227513.9       1655.2292     -225858.67     -29901.898    
     54400   5.44           219.08696     -227545.66      1648.4047     -225897.26     -29575.687    
     54600   5.46           219.31998     -227585.62      1650.1579     -225935.47     -29258.785    
     54800   5.48           217.48283     -227612.82      1636.3352     -225976.49     -28877.887    
     55000   5.5            215.08015     -227636.39      1618.2576     -226018.13     -28507.856    
     55200   5.52           214.22493     -227669.84      1611.8229     -226058.02     -28179.318    
     55400   5.54           212.74939     -227697.51      1600.721      -226096.79     -27856.079    
     55600   5.56           211.30898     -227722.77      1589.8834     -226132.89     -27565.218    
     55800   5.58           210.44668     -227749.19      1583.3955     -226165.79     -27329.15     
     56000   5.6            209.60328     -227773.8       1577.0497     -226196.75     -27097.883    
     56200   5.62           208.68259     -227796.9       1570.1225     -226226.78     -26855.239    
     56400   5.64           207.14996     -227815.33      1558.591      -226256.74     -26594.999    
     56600   5.66           206.25842     -227837.17      1551.8831     -226285.29     -26386.397    
     56800   5.68           205.28122     -227855.57      1544.5307     -226311.03     -26223.065    
     57000   5.7            204.54833     -227872.8       1539.0164     -226333.78     -26070.101    
     57200   5.72           204.04253     -227888.76      1535.2108     -226353.55     -25922.009    
     57400   5.74           203.4135      -227900.92      1530.478      -226370.44     -25806.529    
     57600   5.76           202.49475     -227908.72      1523.5653     -226385.16     -25693.16     
     57800   5.78           201.72552     -227914.9       1517.7777     -226397.12     -25611.037    
     58000   5.8            202.28882     -227926.71      1522.0159     -226404.7      -25568.731    
     58200   5.82           203.32273     -227938.07      1529.795      -226408.28     -25551.777    
     58400   5.84           202.84729     -227935.78      1526.2178     -226409.56     -25543.77     
     58600   5.86           202.77502     -227931.3       1525.6741     -226405.63     -25580.79     
     58800   5.88           203.25249     -227924.42      1529.2666     -226395.15     -25677.883    
     59000   5.9            203.86029     -227914.71      1533.8397     -226380.87     -25809.813    
     59200   5.92           204.52954     -227902.69      1538.8751     -226363.81     -25981.226    
     59400   5.94           205.2788      -227886.82      1544.5125     -226342.31     -26201.956    
     59600   5.96           206.47257     -227871.28      1553.4944     -226317.78     -26421.118    
     59800   5.98           206.37357     -227846.75      1552.7495     -226294        -26628.021    
     60000   6              207.17021     -227828.34      1558.7434     -226269.59     -26838.415    
     60200   6.02           209.61006     -227821.08      1577.1007     -226243.98     -27044.737    
     60400   6.04           210.93259     -227805.93      1587.0515     -226218.88     -27228.511    
     60600   6.06           211.05734     -227780.73      1587.99       -226192.74     -27447.124    
     60800   6.08           212.27067     -227761.09      1597.1191     -226163.97     -27703.387    
     61000   6.1            213.51029     -227739.9       1606.446      -226133.45     -27996.724    
     61200   6.12           215.48976     -227721.27      1621.3395     -226099.93     -28303.769    
     61400   6.14           217.51817     -227700.78      1636.6011     -226064.18     -28665.869    
     61600   6.16           217.93962     -227669.17      1639.7722     -226029.4      -28997.964    
     61800   6.18           219.0478      -227642.52      1648.1101     -225994.41     -29321.484    
     62000   6.2            221.11907     -227622.29      1663.6943     -225958.59     -29664.548    
     62200   6.22           222.32697     -227595.88      1672.7825     -225923.1      -30006.412    
     62400   6.24           223.15645     -227566.15      1679.0235     -225887.12     -30348.784    
     62600   6.26           225.04616     -227543.05      1693.2416     -225849.81     -30719.811    
     62800   6.28           225.80095     -227512.34      1698.9206     -225813.42     -31064.699    
