
Lmod is automatically replacing "gcc/12.3" with "intel/2023.2.1".


Due to MODULEPATH changes, the following have been reloaded:
  1) aocl-blas/5.1     2) aocl-lapack/5.1     3) flexiblas/3.3.1     4) openmpi/4.1.5

LAMMPS (22 Jul 2025 - Development - patch_22Jul2025-72-g8b7fdf9ad3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
WARNING: Detected non-ASCII characters in input. Will try to continue by replacing with ASCII equivalents where known. (src/input.cpp:478)
Created orthogonal box = (-50 -57.32 0) to (50 57.32 130)
  1 by 1 by 1 MPI processor grid
Lattice spacing in x,y,z = 2.866 2.866 2.866
Created 57960 atoms
  using lattice units in orthogonal box = (-50 -57.32 0) to (50 57.32 130)
  create_atoms CPU = 0.152 seconds
Lattice spacing in x,y,z = 4.05 4.05 4.05
Created 249 atoms
  using lattice units in orthogonal box = (-50 -57.32 0) to (50 57.32 130)
  create_atoms CPU = 0.001 seconds
249 atoms in group particle_group
57960 atoms in group substrate_group
19320 atoms in group frozen_atoms
9680 atoms in group thermostat_atoms
28960 atoms in group mobile_atoms
29209 atoms in group nve_atoms
Reading eam/fs potential file /home/wuwen123/comp/yao/lammps/potentials/AlFe_mm.eam.fs with DATE: 2007-06-11
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 12
  ghost atom cutoff = 12
  binsize = 12, bins = 9 10 11
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair eam/fs, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
  (2) pair lj/cut, perpetual, skip from (1)
      attributes: full, newton off, kokkos_device
      pair build: skip/kk/device
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0001
Per MPI rank memory allocation (min/avg/max) = 17.51 | 17.51 | 17.51 Mbytes
   Step          Time           Temp          PotEng         KinEng         TotEng         Press     
      5600   0.56           207.23517     -228095.39      1559.2321     -226536.16     -31508.75     
      5800   0.58           214.69085     -228065.14      1615.3285     -226449.82     -32275.636    
      6000   0.6            220.09579     -228017.1       1655.9951     -226361.1      -33042.2      
      6200   0.62           224.57906     -227961.61      1689.7271     -226271.88     -33797.847    
      6400   0.64           230.60704     -227918.55      1735.0815     -226183.46     -34558.578    
      6600   0.66           235.54301     -227871.99      1772.2196     -226099.77     -35279.95     
      6800   0.68           238.35651     -227815.3       1793.3883     -226021.91     -35933.375    
      7000   0.7            239.93291     -227753.33      1805.2491     -225948.08     -36533.225    
      7200   0.72           239.29491     -227678.37      1800.4488     -225877.93     -37067.028    
      7400   0.74           236.62968     -227591.28      1780.3957     -225810.88     -37523.25     
      7600   0.76           234.08837     -227506.9       1761.2749     -225745.63     -37924.422    
      7800   0.78           232.44221     -227431.11      1748.8892     -225682.22     -38272.817    
      8000   0.8            230.57405     -227356.32      1734.8333     -225621.49     -38544.537    
      8200   0.82           228.23829     -227280.18      1717.2591     -225562.92     -38730.072    
      8400   0.84           226.50907     -227209.25      1704.2485     -225505.01     -38870.216    
      8600   0.86           225.35899     -227142.88      1695.5953     -225447.29     -39016.54     
      8800   0.88           224.48761     -227079.06      1689.0391     -225390.02     -39165.869    
      9000   0.9            224.45833     -227021.56      1688.8188     -225332.74     -39346.103    
      9200   0.92           224.62724     -226965.18      1690.0896     -225275.09     -39580.469    
      9400   0.94           224.0093      -226902.58      1685.4402     -225217.14     -39832.083    
      9600   0.96           223.17841     -226837.3       1679.1887     -225158.11     -40099.061    
      9800   0.98           223.3456      -226777.09      1680.4466     -225096.65     -40409.285    
     10000   1              223.282       -226714.18      1679.9681     -225034.21     -40712.752    
     10200   1.02           221.24689     -226637.51      1664.656      -224972.86     -40951.901    
     10400   1.04           219.29236     -226561         1649.9501     -224911.05     -41184.327    
     10600   1.06           218.70462     -226493.42      1645.528      -224847.89     -41459.599    
     10800   1.08           218.3218      -226427.06      1642.6477     -224784.41     -41752.221    
     11000   1.1            218.3896      -226363.7       1643.1578     -224720.54     -42100.758    
     11200   1.12           218.54434     -226301.27      1644.322      -224656.95     -42489.549    
     11400   1.14           217.07686     -226228.27      1633.2808     -224594.99     -42872.255    
     11600   1.16           215.18853     -226152.74      1619.073      -224533.66     -43245.696    
     11800   1.18           214.22839     -226083.51      1611.8489     -224471.66     -43574.113    
     12000   1.2            213.14944     -226012.8       1603.7309     -224409.06     -43856.153    
     12200   1.22           212.78141     -225945.82      1600.9619     -224344.86     -44135.423    
     12400   1.24           212.86904     -225880.72      1601.6212     -224279.1      -44457.081    
     12600   1.26           211.31253     -225803.59      1589.9101     -224213.68     -44768.322    
     12800   1.28           208.78054     -225719.97      1570.8594     -224149.11     -45066.799    
     13000   1.3            207.10257     -225643.41      1558.2345     -224085.17     -45383.536    
     13200   1.32           206.34296     -225575.21      1552.5192     -224022.69     -45695.127    
     13400   1.34           205.33493     -225508.01      1544.9348     -223963.08     -45965.684    
     13600   1.36           204.08117     -225442.05      1535.5015     -223906.55     -46204.711    
     13800   1.38           202.7424      -225378.22      1525.4287     -223852.79     -46416.673    
     14000   1.4            201.15443     -225315.11      1513.4808     -223801.63     -46596.346    
     14200   1.42           199.75191     -225255.48      1502.9283     -223752.55     -46761.64     
     14400   1.44           198.73236     -225200.18      1495.2572     -223704.92     -46906.316    
     14600   1.46           198.18782     -225149.56      1491.1601     -223658.4      -47025.047    
     14800   1.48           197.475       -225098.93      1485.7969     -223613.13     -47145.37     
     15000   1.5            196.05037     -225043.89      1475.078      -223568.81     -47244.592    
     15200   1.52           194.37898     -224987.61      1462.5025     -223525.11     -47331.881    
     15400   1.54           193.77037     -224940.03      1457.9233     -223482.11     -47435.598    
     15600   1.56           193.4794      -224896.62      1455.734      -223440.89     -47570.158    
     15800   1.58           192.19778     -224847.91      1446.0912     -223401.82     -47706.681    
     16000   1.6            190.47868     -224796.29      1433.1567     -223363.13     -47826.865    
     16200   1.62           189.33294     -224747.66      1424.5362     -223323.12     -47934.089    
     16400   1.64           188.27089     -224698.86      1416.5454     -223282.32     -48028.856    
     16600   1.66           186.94848     -224648.17      1406.5956     -223241.57     -48125.571    
     16800   1.68           185.8176      -224599.06      1398.0869     -223200.97     -48228.932    
     17000   1.7            184.77511     -224550.88      1390.2432     -223160.64     -48326.7      
     17200   1.72           183.67292     -224503.01      1381.9503     -223121.06     -48435.128    
     17400   1.74           182.0065      -224452.45      1369.4123     -223083.04     -48556.407    
     17600   1.76           180.41025     -224403.68      1357.4021     -223046.28     -48665.355    
     17800   1.78           179.90247     -224363.44      1353.5816     -223009.86     -48789.315    
     18000   1.8            179.66996     -224326         1351.8322     -222974.17     -48924.582    
     18200   1.82           178.6211      -224283.28      1343.9406     -222939.34     -49075.152    
     18400   1.84           177.83447     -224241.86      1338.022      -222903.84     -49239.903    
     18600   1.86           177.42651     -224202.42      1334.9525     -222867.47     -49410.285    
     18800   1.88           175.87989     -224155.11      1323.3158     -222831.79     -49564.371    
     19000   1.9            173.75311     -224104.44      1307.314      -222797.13     -49720.328    
     19200   1.92           172.20929     -224058.76      1295.6983     -222763.06     -49871.852    
     19400   1.94           171.52479     -224019.97      1290.5481     -222729.42     -50014.39     
     19600   1.96           171.11067     -223983.8       1287.4323     -222696.37     -50155.172    
     19800   1.98           169.72442     -223941.35      1277.0022     -222664.35     -50295.366    
     20000   2              167.93603     -223896.45      1263.5464     -222632.9      -50429.363    
     20200   2.02           167.13035     -223858.43      1257.4845     -222600.95     -50584.1      
     20400   2.04           166.2582      -223820.35      1250.9224     -222569.43     -50741.549    
     20600   2.06           164.50721     -223777.79      1237.7481     -222540.05     -50859.544    
     20800   2.08           162.81398     -223737.31      1225.0082     -222512.3      -50967.239    
     21000   2.1            162.19374     -223705.13      1220.3415     -222484.78     -51072.313    
     21200   2.12           161.21164     -223670.66      1212.9523     -222457.71     -51152.054    
     21400   2.14           160.48127     -223638.17      1207.457      -222430.72     -51239.933    
     21600   2.16           160.09461     -223608.8       1204.5477     -222404.25     -51347.196    
     21800   2.18           158.81561     -223574.52      1194.9246     -222379.59     -51446.223    
     22000   2.2            157.41942     -223540.7       1184.4197     -222356.28     -51542.754    
     22200   2.22           156.61313     -223511.61      1178.3532     -222333.26     -51639.309    
     22400   2.24           156.31059     -223486.14      1176.0769     -222310.06     -51721.155    
     22600   2.26           156.14688     -223461.5       1174.8451     -222286.66     -51805.006    
     22800   2.28           155.33939     -223432.24      1168.7696     -222263.47     -51877.637    
     23000   2.3            153.98498     -223399.12      1158.579      -222240.54     -51952.457    
     23200   2.32           153.36424     -223371.29      1153.9086     -222217.38     -52035.191    
     23400   2.34           153.08049     -223346.31      1151.7737     -222194.54     -52137.806    
     23600   2.36           152.40683     -223319.07      1146.7051     -222172.37     -52228.44     
     23800   2.38           152.01206     -223294.15      1143.7349     -222150.42     -52286.317    
     24000   2.4            152.12279     -223273.14      1144.568      -222128.57     -52335.505    
     24200   2.42           151.83434     -223249.72      1142.3977     -222107.32     -52418.138    
     24400   2.44           151.34638     -223225.46      1138.7263     -222086.73     -52518.353    
     24600   2.46           151.02743     -223203.13      1136.3266     -222066.8      -52578.541    
     24800   2.48           151.08576     -223184.52      1136.7654     -222047.76     -52598.889    
     25000   2.5            151.12919     -223167.28      1137.0921     -222030.19     -52646.983    
     25200   2.52           150.15859     -223144.56      1129.7894     -222014.77     -52709.49     
     25400   2.54           149.114       -223122.41      1121.9299     -222000.48     -52744.587    
     25600   2.56           149.00223     -223107.41      1121.089      -221986.32     -52743.275    
     25800   2.58           149.0003      -223094.1       1121.0745     -221973.03     -52731.725    
     26000   2.6            148.80561     -223081.01      1119.6096     -221961.41     -52713.176    
     26200   2.62           148.47942     -223068.72      1117.1554     -221951.57     -52705.21     
     26400   2.64           148.26843     -223058.25      1115.5679     -221942.68     -52667.457    
     26600   2.66           148.68755     -223052.48      1118.7213     -221933.76     -52624.851    
     26800   2.68           148.99649     -223046.61      1121.0458     -221925.57     -52606.552    
     27000   2.7            148.33351     -223034.78      1116.0575     -221918.72     -52609.252    
     27200   2.72           147.38514     -223020.71      1108.922      -221911.79     -52599.564    
     27400   2.74           147.53        -223013.79      1110.012      -221903.78     -52574.092    
     27600   2.76           148.28029     -223012.14      1115.6571     -221896.48     -52537.054    
     27800   2.78           148.4376      -223008.35      1116.8407     -221891.51     -52498.59     
     28000   2.8            148.54938     -223005.36      1117.6818     -221887.67     -52478.86     
     28200   2.82           148.88148     -223004.23      1120.1805     -221884.04     -52456.555    
     28400   2.84           148.75785     -223000.67      1119.2503     -221881.42     -52429.424    
     28600   2.86           148.97129     -223000.82      1120.8562     -221879.96     -52409.475    
     28800   2.88           149.11778     -223001.14      1121.9584     -221879.18     -52367.583    
     29000   2.9            149.42552     -223002.52      1124.2738     -221878.24     -52319.871    
     29200   2.92           150.0693      -223006.47      1129.1176     -221877.35     -52283.924    
     29400   2.94           150.41144     -223009.28      1131.6918     -221877.59     -52247.453    
     29600   2.96           150.70269     -223012.88      1133.8832     -221878.99     -52193.272    
     29800   2.98           151.62667     -223021.79      1140.8352     -221880.95     -52119.28     
     30000   3              152.49448     -223031.1       1147.3646     -221883.74     -52033.082    
     30200   3.02           152.99005     -223038.61      1151.0932     -221887.52     -51967.986    
     30400   3.04           153.94467     -223050.03      1158.2758     -221891.76     -51920.012    
     30600   3.06           154.72143     -223060.41      1164.1201     -221896.29     -51844.53     
     30800   3.08           155.26455     -223068.99      1168.2065     -221900.78     -51759.276    
     31000   3.1            156.25751     -223080.59      1175.6775     -221904.92     -51697.498    
     31200   3.12           157.27962     -223092.59      1183.3678     -221909.22     -51650.174    
     31400   3.14           158.04668     -223103.48      1189.1392     -221914.34     -51577.751    
     31600   3.16           158.79989     -223115.68      1194.8063     -221920.88     -51499.558    
     31800   3.18           159.48508     -223129.4       1199.9617     -221929.44     -51428.048    
     32000   3.2            159.84929     -223142.47      1202.702      -221939.76     -51361.98     
     32200   3.22           160.80016     -223160.36      1209.8563     -221950.5      -51281.386    
     32400   3.24           161.841       -223179.3       1217.6876     -221961.62     -51155.271    
     32600   3.26           162.92001     -223199.83      1225.806      -221974.02     -51024.303    
     32800   3.28           163.63245     -223219.22      1231.1664     -221988.05     -50920.316    
     33000   3.3            163.90341     -223235.63      1233.2051     -222002.43     -50814.955    
     33200   3.32           164.43736     -223253.34      1237.2225     -222016.12     -50720.635    
     33400   3.34           165.412       -223274.02      1244.5557     -222029.47     -50628.477    
     33600   3.36           166.5174      -223296.18      1252.8727     -222043.31     -50539.773    
     33800   3.38           167.11227     -223315.53      1257.3485     -222058.18     -50436.1      
     34000   3.4            167.46046     -223333.85      1259.9682     -222073.88     -50313.411    
     34200   3.42           168.42508     -223357.19      1267.226      -222089.97     -50199.304    
     34400   3.44           169.26378     -223380.61      1273.5363     -222107.08     -50110.448    
     34600   3.46           169.15518     -223398.79      1272.7192     -222126.07     -50010.242    
     34800   3.48           169.6341      -223422.38      1276.3227     -222146.05     -49877.199    
     35000   3.5            171.29554     -223455.07      1288.8233     -222166.25     -49728.855    
     35200   3.52           172.53043     -223485.44      1298.1145     -222187.32     -49570.721    
     35400   3.54           173.23907     -223512.56      1303.4464     -222209.11     -49431.459    
     35600   3.56           173.73585     -223538.4       1307.1841     -222231.22     -49329.517    
     35800   3.58           174.07544     -223563.49      1309.7392     -222253.75     -49213.513    
     36000   3.6            175.24453     -223594.61      1318.5354     -222276.08     -49077.739    
     36200   3.62           177.7041      -223634.93      1337.0411     -222297.89     -48952.533    
     36400   3.64           179.25338     -223669.11      1348.6979     -222320.41     -48824.811    
     36600   3.66           179.80397     -223696.38      1352.8405     -222343.54     -48674.84     
     36800   3.68           180.65863     -223725.33      1359.2709     -222366.06     -48549.867    
     37000   3.7            182.00144     -223757.22      1369.3742     -222387.84     -48420.227    
     37200   3.72           183.28203     -223788.84      1379.0093     -222409.83     -48313.194    
     37400   3.74           184.49781     -223820.7       1388.1568     -222432.55     -48224.247    
     37600   3.76           185.62396     -223852.62      1396.63       -222455.99     -48124.607    
     37800   3.78           187.06013     -223887.29      1407.4356     -222479.85     -48010.823    
     38000   3.8            188.7455      -223924.66      1420.1163     -222504.54     -47897.279    
     38200   3.82           190.17104     -223961.53      1430.8421     -222530.69     -47768.989    
     38400   3.84           190.76102     -223993.06      1435.2811     -222557.78     -47618.517    
     38600   3.86           191.94749     -224028.03      1444.208      -222583.82     -47474.578    
     38800   3.88           194.0587      -224069.27      1460.0927     -222609.18     -47359.163    
     39000   3.9            195.42457     -224106.46      1470.3695     -222636.09     -47240.393    
     39200   3.92           195.80186     -224138.16      1473.2082     -222664.95     -47121.017    
     39400   3.94           197.05625     -224177.06      1482.6462     -222694.41     -46988.287    
     39600   3.96           198.7203      -224219.78      1495.1665     -222724.62     -46856.134    
     39800   3.98           199.6076      -224258.57      1501.8425     -222756.73     -46726.953    
     40000   4              200.59998     -224299.25      1509.3092     -222789.94     -46607.419    
     40200   4.02           202.50403     -224346.29      1523.6351     -222822.65     -46491.247    
     40400   4.04           203.68815     -224387.96      1532.5444     -222855.42     -46369.825    
     40600   4.06           203.98987     -224424.22      1534.8146     -222889.4      -46243.16     
     40800   4.08           204.97642     -224466.08      1542.2374     -222923.84     -46119.579    
     41000   4.1            206.72166     -224513.28      1555.3685     -222957.91     -45999.538    
     41200   4.12           208.35881     -224558.95      1567.6864     -222991.26     -45890.331    
     41400   4.14           209.31236     -224599.81      1574.8609     -223024.95     -45778.621    
     41600   4.16           209.28215     -224634.28      1574.6336     -223059.65     -45662.124    
     41800   4.18           209.72225     -224671.97      1577.9449     -223094.02     -45547.949    
     42000   4.2            210.62958     -224712.8       1584.7716     -223128.03     -45421.178    
     42200   4.22           211.94372     -224757.13      1594.6591     -223162.47     -45285.667    
     42400   4.24           213.45424     -224803.89      1606.0242     -223197.87     -45175.479    
     42600   4.26           214.77965     -224850.13      1615.9966     -223234.14     -45061.611    
     42800   4.28           215.46798     -224892.52      1621.1756     -223271.34     -44928.597    
     43000   4.3            215.45811     -224931.01      1621.1013     -223309.91     -44775.077    
     43200   4.32           216.44288     -224977.63      1628.5107     -223349.11     -44622.176    
     43400   4.34           217.85988     -225028.19      1639.1722     -223389.02     -44474.456    
     43600   4.36           217.49786     -225066.87      1636.4483     -223430.42     -44293.324    
     43800   4.38           217.47474     -225108.25      1636.2744     -223471.98     -44087.602    
     44000   4.4            219.17165     -225161.91      1649.0419     -223512.87     -43903.625    
     44200   4.42           220.52617     -225213.24      1659.2333     -223554.01     -43719.076    
     44400   4.44           221.48962     -225262.18      1666.4822     -223595.7      -43546.605    
     44600   4.46           221.97589     -225308.78      1670.141      -223638.64     -43376.296    
     44800   4.48           221.71764     -225350.92      1668.1979     -223682.72     -43192.11     
     45000   4.5            222.3365      -225399.19      1672.8542     -223726.33     -43002.047    
     45200   4.52           223.97339     -225454.59      1685.1701     -223769.42     -42828.347    
     45400   4.54           224.87256     -225505.65      1691.9354     -223813.71     -42645.114    
     45600   4.56           224.95316     -225551.66      1692.5418     -223859.12     -42449.749    
     45800   4.58           225.63094     -225602.14      1697.6415     -223904.5      -42245.136    
     46000   4.6            226.24409     -225653.31      1702.2548     -223951.06     -42031.605    
     46200   4.62           226.50034     -225703.24      1704.1828     -223999.06     -41830.906    
     46400   4.64           227.60475     -225759.98      1712.4923     -224047.48     -41642.895    
     46600   4.66           228.30745     -225814.2       1717.7794     -224096.42     -41439.746    
     46800   4.68           228.26487     -225863.13      1717.4591     -224145.67     -41213.584    
     47000   4.7            229.02651     -225917.66      1723.1896     -224194.47     -41010.78     
     47200   4.72           230.07643     -225974.45      1731.0892     -224243.36     -40783.34     
     47400   4.74           230.19726     -226024.87      1731.9983     -224292.87     -40528.465    
     47600   4.76           230.40645     -226075.83      1733.5722     -224342.26     -40288.527    
     47800   4.78           231.23877     -226131.2       1739.8346     -224391.36     -40051.671    
     48000   4.8            231.67365     -226183.47      1743.1066     -224440.36     -39835.327    
     48200   4.82           232.15936     -226235.65      1746.7611     -224488.89     -39602.794    
     48400   4.84           231.94124     -226283.03      1745.12       -224537.91     -39337.149    
     48600   4.86           231.97333     -226332.54      1745.3614     -224587.18     -39073.953    
     48800   4.88           232.69044     -226386.77      1750.757      -224636.01     -38843.135    
     49000   4.9            233.35954     -226441.14      1755.7912     -224685.35     -38593.745    
     49200   4.92           233.5434      -226492.85      1757.1746     -224735.67     -38325.476    
     49400   4.94           233.45176     -226543.1       1756.4851     -224786.62     -38057.251    
     49600   4.96           233.32659     -226593.42      1755.5433     -224837.88     -37782.514    
     49800   4.98           232.48627     -226638.81      1749.2208     -224889.59     -37482.933    
     50000   5              231.92095     -226685.51      1744.9673     -224940.55     -37171.315    
     50200   5.02           232.38461     -226738.6       1748.4559     -224990.14     -36860.935    
     50400   5.04           232.7261      -226791.04      1751.0253     -225040.01     -36559.845    
     50600   5.06           231.84247     -226834.35      1744.3769     -225089.98     -36251.365    
     50800   5.08           231.64947     -226881.04      1742.9247     -225138.12     -35942.546    
     51000   5.1            231.75855     -226929.3       1743.7454     -225185.55     -35615.805    
     51200   5.12           229.89908     -226963.05      1729.7549     -225233.29     -35265.549    
     51400   5.14           228.80774     -227000.34      1721.5436     -225278.8      -34950.547    
     51600   5.16           229.17197     -227047.06      1724.2841     -225322.78     -34625.351    
     51800   5.18           228.89822     -227090.12      1722.2244     -225367.89     -34287.968    
     52000   5.2            228.75149     -227134.24      1721.1204     -225413.11     -33936.298    
     52200   5.22           228.83464     -227178.57      1721.746      -225456.83     -33582.368    
     52400   5.24           228.43479     -227217.97      1718.7375     -225499.23     -33208.811    
     52600   5.26           227.49965     -227252.65      1711.7016     -225540.95     -32832.548    
     52800   5.28           226.51886     -227285.87      1704.3221     -225581.54     -32467.412    
     53000   5.3            226.50873     -227324.75      1704.2459     -225620.5      -32103.009    
     53200   5.32           225.96478     -227359.75      1700.1532     -225659.59     -31749.601    
     53400   5.34           224.1857      -227386.89      1686.7675     -225700.12     -31369.103    
     53600   5.36           223.27641     -227420.36      1679.926      -225740.44     -30992.487    
     53800   5.38           223.73015     -227462.78      1683.3399     -225779.44     -30642.056    
     54000   5.4            222.80635     -227495.38      1676.3893     -225818.99     -30286.13     
     54200   5.42           219.97355     -227514.75      1655.0754     -225859.67     -29900.907    
     54400   5.44           219.14832     -227547.61      1648.8664     -225898.75     -29572.487    
     54600   5.46           219.39862     -227588.47      1650.7496     -225937.72     -29248.87     
     54800   5.48           217.46281     -227615.13      1636.1846     -225978.94     -28864.486    
     55000   5.5            215.21451     -227638.81      1619.2685     -226019.54     -28503.513    
     55200   5.52           214.32215     -227670.74      1612.5544     -226058.19     -28182.455    
     55400   5.54           212.72533     -227696.86      1600.54       -226096.32     -27862.787    
     55600   5.56           211.31504     -227722.48      1589.929      -226132.55     -27571.238    
     55800   5.58           210.55556     -227750.53      1584.2147     -226166.32     -27329.582    
     56000   5.6            209.69664     -227776.09      1577.7522     -226198.34     -27087.697    
     56200   5.62           208.81933     -227799.52      1571.1513     -226228.37     -26843.58     
     56400   5.64           207.33466     -227817.15      1559.9807     -226257.17     -26591.823    
     56600   5.66           206.22073     -227836.04      1551.5995     -226284.44     -26388.302    
     56800   5.68           205.15431     -227852.84      1543.5758     -226309.27     -26229.293    
     57000   5.7            204.53393     -227870.69      1538.908      -226331.78     -26077.16     
     57200   5.72           204.00799     -227887.04      1534.9509     -226352.09     -25925.02     
     57400   5.74           203.48793     -227900.63      1531.038      -226369.59     -25807.975    
     57600   5.76           202.5637      -227908.71      1524.0842     -226384.63     -25693.814    
     57800   5.78           201.66003     -227913.72      1517.2849     -226396.43     -25609.997    
     58000   5.8            202.24112     -227925.05      1521.657      -226403.39     -25573.329    
     58200   5.82           203.18678     -227935.25      1528.7722     -226406.48     -25558.597    
     58400   5.84           202.81522     -227933.49      1525.9765     -226407.52     -25552.891    
     58600   5.86           202.92626     -227930.77      1526.812      -226403.95     -25588.225    
     58800   5.88           203.30865     -227924.26      1529.6891     -226394.57     -25672.234    
     59000   5.9            203.85244     -227914.75      1533.7806     -226380.97     -25797.742    
     59200   5.92           204.62286     -227903.27      1539.5772     -226363.69     -25973.928    
     59400   5.94           205.17972     -227885.67      1543.767      -226341.91     -26196.132    
     59600   5.96           206.21094     -227868.8       1551.5259     -226317.27     -26417.539    
     59800   5.98           206.1663      -227844.75      1551.19       -226293.56     -26625.621    
     60000   6              207.05482     -227827.33      1557.8752     -226269.46     -26835.62     
     60200   6.02           209.62482     -227821.18      1577.2118     -226243.97     -27043.85     
     60400   6.04           211.04713     -227806.47      1587.9133     -226218.56     -27231.363    
     60600   6.06           211.1284      -227780.37      1588.5247     -226191.84     -27451.092    
     60800   6.08           212.1589      -227758.54      1596.2782     -226162.26     -27708.218    
     61000   6.1            213.40773     -227736.44      1605.6744     -226130.76     -28010.243    
     61200   6.12           215.40434     -227717.71      1620.6968     -226097.01     -28319.469    
     61400   6.14           217.40586     -227697.77      1635.7561     -226062.01     -28675.995    
     61600   6.16           217.97615     -227668.26      1640.047      -226028.21     -29002.831    
     61800   6.18           219.12853     -227642.68      1648.7175     -225993.96     -29321.805    
     62000   6.2            221.22729     -227622.83      1664.5085     -225958.32     -29665.224    
     62200   6.22           222.55185     -227597.16      1674.4744     -225922.69     -30010.838    
     62400   6.24           223.25283     -227566.68      1679.7486     -225886.93     -30349.847    
     62600   6.26           225.01911     -227543.02      1693.0381     -225849.98     -30717.753    
     62800   6.28           225.79569     -227512.55      1698.8811     -225813.66     -31060.911    
