
Lmod is automatically replacing "gcc/12.3" with "intel/2023.2.1".


Due to MODULEPATH changes, the following have been reloaded:
  1) aocl-blas/5.1     2) aocl-lapack/5.1     3) flexiblas/3.3.1     4) openmpi/4.1.5

LAMMPS (22 Jul 2025 - Development - patch_22Jul2025-72-g8b7fdf9ad3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
WARNING: Detected non-ASCII characters in input. Will try to continue by replacing with ASCII equivalents where known. (src/input.cpp:478)
Created orthogonal box = (-50 -57.32 0) to (50 57.32 130)
  1 by 1 by 1 MPI processor grid
Lattice spacing in x,y,z = 2.866 2.866 2.866
Created 57960 atoms
  using lattice units in orthogonal box = (-50 -57.32 0) to (50 57.32 130)
  create_atoms CPU = 0.094 seconds
Lattice spacing in x,y,z = 4.05 4.05 4.05
Created 249 atoms
  using lattice units in orthogonal box = (-50 -57.32 0) to (50 57.32 130)
  create_atoms CPU = 0.001 seconds
249 atoms in group particle_group
57960 atoms in group substrate_group
19320 atoms in group frozen_atoms
9680 atoms in group thermostat_atoms
28960 atoms in group mobile_atoms
29209 atoms in group nve_atoms
Reading eam/fs potential file /home/wuwen123/comp/yao/lammps/potentials/AlFe_mm.eam.fs with DATE: 2007-06-11
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 12
  ghost atom cutoff = 12
  binsize = 12, bins = 9 10 11
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair eam/fs, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
  (2) pair lj/cut, perpetual, skip from (1)
      attributes: full, newton off, kokkos_device
      pair build: skip/kk/device
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0001
Per MPI rank memory allocation (min/avg/max) = 17.51 | 17.51 | 17.51 Mbytes
   Step          Time           Temp          PotEng         KinEng         TotEng         Press     
      5600   0.56           206.74795     -228094.45      1555.5663     -226538.88     -31466.485    
      5800   0.58           214.14012     -228064.73      1611.1848     -226453.55     -32222.735    
      6000   0.6            219.4867      -228017.51      1651.4123     -226366.1      -32977.072    
      6200   0.62           223.89995     -227962.65      1684.6175     -226278.03     -33719.418    
      6400   0.64           229.82863     -227919.78      1729.2248     -226190.56     -34466.166    
      6600   0.66           234.71144     -227873.73      1765.9629     -226107.77     -35175.429    
      6800   0.68           237.56999     -227818.44      1787.4706     -226030.97     -35820.464    
      7000   0.7            239.06857     -227757.16      1798.7458     -225958.42     -36409.314    
      7200   0.72           238.35666     -227682.65      1793.3894     -225889.26     -36934.86     
      7400   0.74           235.77256     -227596.53      1773.9467     -225822.58     -37386.989    
      7600   0.76           233.19714     -227512.02      1754.5693     -225757.45     -37784.971    
      7800   0.78           231.51425     -227436         1741.9073     -225694.1      -38130.136    
      8000   0.8            229.57535     -227360.58      1727.3191     -225633.26     -38397.469    
      8200   0.82           227.07656     -227282.66      1708.5183     -225574.14     -38579        
      8400   0.84           225.24135     -227209.64      1694.7102     -225514.93     -38719.87     
      8600   0.86           224.03719     -227140.98      1685.6501     -225455.33     -38870.889    
      8800   0.88           223.15103     -227075.04      1678.9826     -225396.06     -39024.201    
      9000   0.9            223.20569     -227016.18      1679.3939     -225336.79     -39206.337    
      9200   0.92           223.31634     -226957.24      1680.2264     -225277.01     -39442.708    
      9400   0.94           222.51908     -226890.67      1674.2279     -225216.44     -39697.671    
      9600   0.96           221.69242     -226822.38      1668.0081     -225154.37     -39975.644    
      9800   0.98           221.79821     -226759.33      1668.8041     -225090.52     -40294.795    
     10000   1              221.67711     -226695.26      1667.8929     -225027.37     -40597.449    
     10200   1.02           219.65977     -226619.6       1652.7145     -224966.88     -40827.249    
     10400   1.04           217.65134     -226544.24      1637.6031     -224906.64     -41048.303    
     10600   1.06           216.93686     -226477.18      1632.2274     -224844.95     -41310.7      
     10800   1.08           216.58361     -226412.11      1629.5696     -224782.54     -41599.129    
     11000   1.1            216.74431     -226350.66      1630.7787     -224719.89     -41944.701    
     11200   1.12           217.02525     -226290.88      1632.8925     -224657.99     -42326.677    
     11400   1.14           215.55635     -226219.47      1621.8405     -224597.63     -42697.347    
     11600   1.16           213.63468     -226144         1607.3819     -224536.62     -43068.802    
     11800   1.18           212.79402     -226074.29      1601.0568     -224473.23     -43405.81     
     12000   1.2            211.79413     -226001.97      1593.5336     -224408.44     -43700.823    
     12200   1.22           211.42914     -225933.21      1590.7875     -224342.42     -43988.536    
     12400   1.24           211.55656     -225867.75      1591.7462     -224276        -44315.526    
     12600   1.26           210.02334     -225791.07      1580.2103     -224210.86     -44626.951    
     12800   1.28           207.72748     -225709.22      1562.9363     -224146.28     -44931.284    
     13000   1.3            206.22832     -225633.14      1551.6566     -224081.48     -45259.97     
     13200   1.32           205.65351     -225564.86      1547.3318     -224017.53     -45587.594    
     13400   1.34           204.89725     -225498.13      1541.6417     -223956.49     -45875.217    
     13600   1.36           203.73023     -225431.68      1532.861      -223898.82     -46123.27     
     13800   1.38           202.3975      -225366.52      1522.8336     -223843.69     -46343.474    
     14000   1.4            201.09773     -225303.5       1513.0542     -223790.45     -46542.331    
     14200   1.42           200.00819     -225243.85      1504.8565     -223738.99     -46732.574    
     14400   1.44           198.81093     -225185.33      1495.8483     -223689.48     -46894.45     
     14600   1.46           198.17545     -225132.72      1491.067      -223641.65     -47031.93     
     14800   1.48           197.61857     -225082.98      1486.8771     -223596.1      -47162.481    
     15000   1.5            196.15565     -225028.83      1475.8701     -223552.96     -47256.597    
     15200   1.52           194.65012     -224975.56      1464.5426     -223511.02     -47339.791    
     15400   1.54           194.21664     -224931.03      1461.281      -223469.75     -47442.225    
     15600   1.56           193.72963     -224887.43      1457.6168     -223429.81     -47572.538    
     15800   1.58           192.47092     -224838.98      1448.1463     -223390.83     -47714.609    
     16000   1.6            191.02809     -224789.01      1437.2904     -223351.72     -47849.333    
     16200   1.62           189.83568     -224740.51      1428.3188     -223312.19     -47957.468    
     16400   1.64           188.75453     -224692.69      1420.1843     -223272.5      -48048.77     
     16600   1.66           187.54751     -224643.82      1411.1027     -223232.72     -48141.534    
     16800   1.68           186.41598     -224595.31      1402.5891     -223192.72     -48244.241    
     17000   1.7            185.4922      -224548.43      1395.6386     -223152.79     -48343.69     
     17200   1.72           184.51974     -224502.44      1388.3218     -223114.12     -48451.479    
     17400   1.74           182.66577     -224452.03      1374.3726     -223077.66     -48561.144    
     17600   1.76           181.09183     -224404.25      1362.5303     -223041.72     -48665.101    
     17800   1.78           180.8553      -224365.41      1360.7507     -223004.66     -48799.538    
     18000   1.8            180.57189     -224326.3       1358.6183     -222967.69     -48940.144    
     18200   1.82           179.41937     -224281.61      1349.9468     -222931.67     -49091.522    
     18400   1.84           178.68782     -224240.14      1344.4426     -222895.69     -49258.224    
     18600   1.86           178.23918     -224200.99      1341.0671     -222859.92     -49421.597    
     18800   1.88           176.63444     -224154.51      1328.993      -222825.51     -49558.571    
     19000   1.9            174.40563     -224104.33      1312.2235     -222792.1      -49702.962    
     19200   1.92           173.09549     -224061.06      1302.366      -222758.69     -49856.304    
     19400   1.94           172.49144     -224023.47      1297.8212     -222725.65     -50000.717    
     19600   1.96           172.28759     -223989.77      1296.2874     -222693.48     -50138.029    
     19800   1.98           171.07997     -223950.25      1287.2013     -222663.05     -50264.166    
     20000   2              169.11852     -223906.24      1272.4434     -222633.8      -50386.262    
     20200   2.02           168.08031     -223868.3       1264.632      -222603.67     -50529.978    
     20400   2.04           167.28682     -223831.71      1258.6618     -222573.05     -50681.278    
     20600   2.06           165.77437     -223791.24      1247.2821     -222543.96     -50800.189    
     20800   2.08           164.0554      -223751.23      1234.3486     -222516.88     -50914.863    
     21000   2.1            163.27218     -223719.52      1228.4557     -222491.06     -51019.913    
     21200   2.12           162.12533     -223686.48      1219.8268     -222466.65     -51094.795    
     21400   2.14           161.37054     -223656.7       1214.1478     -222442.55     -51166.611    
     21600   2.16           161.10614     -223630.65      1212.1585     -222418.49     -51253.478    
     21800   2.18           159.73652     -223597.59      1201.8535     -222395.74     -51338.686    
     22000   2.2            158.2416      -223564.44      1190.6058     -222373.83     -51430.155    
     22200   2.22           157.36002     -223535.82      1183.9727     -222351.84     -51531.075    
     22400   2.24           157.14004     -223511.9       1182.3177     -222329.58     -51614.324    
     22600   2.26           157.00315     -223488.54      1181.2877     -222307.26     -51696.733    
     22800   2.28           155.96997     -223458.71      1173.5141     -222285.2      -51768.336    
     23000   2.3            154.72937     -223426.85      1164.1799     -222262.67     -51860.275    
     23200   2.32           154.54358     -223401.8       1162.782      -222239.02     -51951.509    
     23400   2.34           154.52845     -223378.09      1162.6681     -222215.43     -52039.094    
     23600   2.36           153.47654     -223347.69      1154.7536     -222192.94     -52114.425    
     23800   2.38           152.57777     -223318.63      1147.9912     -222170.64     -52173.119    
     24000   2.4            152.75052     -223296.63      1149.291      -222147.33     -52233.643    
     24200   2.42           152.99112     -223274.47      1151.1013     -222123.37     -52317.472    
     24400   2.44           152.69005     -223248.97      1148.8361     -222100.14     -52411.578    
     24600   2.46           152.09769     -223223.09      1144.3792     -222078.71     -52484.009    
     24800   2.48           151.87484     -223201.78      1142.7024     -222059.08     -52513.679    
     25000   2.5            151.92271     -223184.45      1143.0626     -222041.39     -52565.12     
     25200   2.52           151.23638     -223164.1       1137.8987     -222026.2      -52623.427    
     25400   2.54           150.52112     -223144.83      1132.5171     -222012.32     -52654.082    
     25600   2.56           150.73715     -223132.66      1134.1425     -221998.52     -52654.587    
     25800   2.58           150.86783     -223121.08      1135.1257     -221985.95     -52635.656    
     26000   2.6            150.45084     -223107.85      1131.9883     -221975.86     -52617.491    
     26200   2.62           149.65751     -223094.09      1126.0193     -221968.07     -52602.239    
     26400   2.64           149.45499     -223085.05      1124.4955     -221960.56     -52559.575    
     26600   2.66           150.26307     -223082.7       1130.5755     -221952.13     -52524.185    
     26800   2.68           150.76494     -223078.51      1134.3515     -221944.16     -52505.54     
     27000   2.7            149.7904      -223064.63      1127.0191     -221937.61     -52503.125    
     27200   2.72           148.86819     -223051.3       1120.0805     -221931.22     -52500.265    
     27400   2.74           149.17866     -223047         1122.4164     -221924.58     -52485.427    
     27600   2.76           149.61198     -223044.7       1125.6767     -221919.03     -52438.525    
     27800   2.78           149.66768     -223040.63      1126.0958     -221914.53     -52405.277    
     28000   2.8            150.18441     -223039.91      1129.9836     -221909.93     -52398.404    
     28200   2.82           150.44957     -223037.6       1131.9787     -221905.62     -52373.678    
     28400   2.84           150.12612     -223032.21      1129.5451     -221902.67     -52326.965    
     28600   2.86           150.2581      -223031.55      1130.5381     -221901.02     -52302.462    
     28800   2.88           150.77822     -223034.49      1134.4515     -221900.03     -52276.956    
     29000   2.9            151.11064     -223036.27      1136.9526     -221899.31     -52238.286    
     29200   2.92           151.48064     -223038.44      1139.7365     -221898.7      -52195.036    
     29400   2.94           151.97275     -223041.88      1143.4391     -221898.44     -52147.986    
     29600   2.96           152.51707     -223046.49      1147.5346     -221898.96     -52111.006    
     29800   2.98           152.71994     -223049.55      1149.061      -221900.49     -52052.548    
     30000   3              153.19129     -223055.12      1152.6074     -221902.52     -51976.082    
     30200   3.02           154.35615     -223066.18      1161.3718     -221904.81     -51906.75     
     30400   3.04           155.56601     -223078.61      1170.4747     -221908.13     -51827.568    
     30600   3.06           156.37242     -223089         1176.5421     -221912.45     -51727.71     
     30800   3.08           156.88125     -223097.22      1180.3706     -221916.85     -51624.828    
     31000   3.1            157.57761     -223106.9       1185.6099     -221921.29     -51552.406    
     31200   3.12           158.2376      -223117.09      1190.5757     -221926.51     -51498.449    
     31400   3.14           158.50523     -223125.28      1192.5893     -221932.69     -51426.154    
     31600   3.16           159.53604     -223139.54      1200.3451     -221939.19     -51347.169    
     31800   3.18           160.67515     -223155.61      1208.9157     -221946.69     -51285.236    
     32000   3.2            160.9346      -223166.44      1210.8678     -221955.57     -51213.258    
     32200   3.22           161.3924      -223179.2       1214.3123     -221964.89     -51134.104    
     32400   3.24           162.62933     -223198.36      1223.619      -221974.74     -51049.339    
     32600   3.26           163.65703     -223218.05      1231.3514     -221986.7      -50927.75     
     32800   3.28           164.1288      -223235.63      1234.9009     -222000.73     -50795.377    
     33000   3.3            164.8196      -223254.77      1240.0985     -222014.67     -50689.271    
     33200   3.32           165.90284     -223275.76      1248.2488     -222027.51     -50601.591    
     33400   3.34           166.792       -223295.04      1254.9387     -222040.1      -50500.598    
     33600   3.36           167.08381     -223310.41      1257.1343     -222053.28     -50420.754    
     33800   3.38           166.93345     -223323.27      1256.003      -222067.27     -50318.714    
     34000   3.4            167.9474      -223345.26      1263.632      -222081.63     -50223.421    
     34200   3.42           169.90655     -223375.17      1278.3725     -222096.8      -50142.793    
     34400   3.44           170.43762     -223397.09      1282.3683     -222114.72     -50037.514    
     34600   3.46           170.29814     -223416.4       1281.3189     -222135.08     -49914.606    
     34800   3.48           170.94539     -223442.37      1286.1888     -222156.18     -49777.576    
     35000   3.5            171.99342     -223471.39      1294.0741     -222177.32     -49608.485    
     35200   3.52           173.69403     -223504.48      1306.8695     -222197.61     -49450.394    
     35400   3.54           175.01396     -223534.34      1316.8006     -222217.54     -49331.083    
     35600   3.56           175.36689     -223558.23      1319.456      -222238.78     -49222.954    
     35800   3.58           175.69403     -223583.49      1321.9174     -222261.57     -49093.857    
     36000   3.6            176.56682     -223613.5       1328.4843     -222285.01     -48952.008    
     36200   3.62           177.77013     -223646.02      1337.5379     -222308.48     -48808.065    
     36400   3.64           179.60758     -223682.49      1351.3628     -222331.13     -48674.891    
     36600   3.66           181.28236     -223717.09      1363.9639     -222353.13     -48552.084    
     36800   3.68           181.99944     -223744.53      1369.3592     -222375.18     -48436.225    
     37000   3.7            182.36137     -223769.31      1372.0823     -222397.23     -48304.072    
     37200   3.72           183.94083     -223803.15      1383.9661     -222419.19     -48204.512    
     37400   3.74           185.54477     -223838.1       1396.0341     -222442.06     -48109.671    
     37600   3.76           185.75726     -223864.22      1397.6329     -222466.59     -47978.316    
     37800   3.78           187.26321     -223900.18      1408.9637     -222491.21     -47848.071    
     38000   3.8            190.14705     -223946.44      1430.6615     -222515.78     -47757.737    
     38200   3.82           191.14574     -223980.21      1438.1757     -222542.04     -47649.607    
     38400   3.84           190.41585     -224002.01      1432.684      -222569.33     -47521.776    
     38600   3.86           190.99436     -224032.54      1437.0367     -222595.5      -47396.09     
     38800   3.88           193.29062     -224075.49      1454.3137     -222621.17     -47285.296    
     39000   3.9            195.51429     -224119.29      1471.0445     -222648.24     -47174.822    
     39200   3.92           196.15554     -224153.17      1475.8693     -222677.3      -47050.397    
     39400   3.94           196.85752     -224187.82      1481.151      -222706.67     -46914.775    
     39600   3.96           198.62476     -224230.44      1494.4476     -222735.99     -46786.611    
     39800   3.98           199.88403     -224270.5       1503.9223     -222766.58     -46680.104    
     40000   4              200.43236     -224306.08      1508.048      -222798.03     -46582.13     
     40200   4.02           201.73568     -224346.6       1517.8541     -222828.75     -46491.333    
     40400   4.04           203.23731     -224388.85      1529.1523     -222859.7      -46368.633    
     40600   4.06           203.32454     -224421.9       1529.8086     -222892.1      -46228.065    
     40800   4.08           204.25223     -224460.61      1536.7886     -222923.82     -46127.908    
     41000   4.1            206.61878     -224509.29      1554.5944     -222954.69     -46054.343    
     41200   4.12           207.27445     -224546.48      1559.5277     -222986.95     -45956.728    
     41400   4.14           207.4329      -224580.48      1560.7199     -223019.76     -45855.922    
     41600   4.16           208.79677     -224623.07      1570.9816     -223052.09     -45764.886    
     41800   4.18           210.14036     -224666.02      1581.0907     -223084.93     -45664.767    
     42000   4.2            211.20426     -224707.94      1589.0954     -223118.84     -45541.179    
     42200   4.22           212.1129      -224749.67      1595.932      -223153.74     -45428.875    
     42400   4.24           212.79268     -224790.44      1601.0467     -223189.4      -45303.219    
     42600   4.26           213.57393     -224832.35      1606.9248     -223225.43     -45171.838    
     42800   4.28           214.78466     -224877.88      1616.0343     -223261.84     -45036.892    
     43000   4.3            214.88605     -224916.94      1616.7972     -223300.14     -44891.583    
     43200   4.32           215.04413     -224957.69      1617.9866     -223339.7      -44723.466    
     43400   4.34           216.58984     -225008.41      1629.6164     -223378.8      -44582.612    
     43600   4.36           218.78501     -225063.87      1646.1328     -223417.74     -44453.702    
     43800   4.38           219.24239     -225108.19      1649.5742     -223458.62     -44282.584    
     44000   4.4            219.1267      -225149.23      1648.7037     -223500.53     -44088.594    
     44200   4.42           220.01497     -225197.38      1655.387      -223542        -43910.576    
     44400   4.44           221.39448     -225249.37      1665.7664     -223583.61     -43756.415    
     44600   4.46           222.55631     -225300.81      1674.508      -223626.3      -43585.279    
     44800   4.48           223.21169     -225349.49      1679.4391     -223670.05     -43392.743    
     45000   4.5            223.96788     -225398.93      1685.1287     -223713.8      -43210.282    
     45200   4.52           224.25241     -225444.89      1687.2694     -223757.62     -43005.467    
     45400   4.54           224.80881     -225492.63      1691.4558     -223801.18     -42808.879    
     45600   4.56           225.98952     -225545.43      1700.3394     -223845.09     -42629.643    
     45800   4.58           226.48149     -225594.49      1704.041      -223890.45     -42409.356    
     46000   4.6            227.30085     -225646.46      1710.2058     -223936.25     -42205.2      
     46200   4.62           228.2327      -225700.54      1717.217      -223983.32     -41987.768    
     46400   4.64           228.72291     -225752.85      1720.9053     -224031.95     -41750.955    
     46600   4.66           229.42674     -225806.35      1726.201      -224080.15     -41539.65     
     46800   4.68           229.82801     -225856.98      1729.2201     -224127.76     -41332.378    
     47000   4.7            229.81469     -225904.84      1729.1199     -224175.72     -41091.647    
     47200   4.72           230.63881     -225959.14      1735.3205     -224223.82     -40846.481    
     47400   4.74           231.76077     -226016.06      1743.7621     -224272.3      -40602.519    
     47600   4.76           232.38131     -226069.72      1748.431      -224321.29     -40338.401    
     47800   4.78           232.7275      -226121.19      1751.0358     -224370.15     -40087.34     
     48000   4.8            232.94858     -226171.23      1752.6992     -224418.53     -39842.279    
     48200   4.82           233.15672     -226220.94      1754.2652     -224466.68     -39593.362    
     48400   4.84           233.38093     -226270.62      1755.9521     -224514.66     -39342.481    
     48600   4.86           234.16366     -226324.69      1761.8414     -224562.85     -39093.904    
     48800   4.88           234.53356     -226377.57      1764.6246     -224612.95     -38820.547    
     49000   4.9            234.07347     -226425.7       1761.1629     -224664.53     -38518.278    
     49200   4.92           233.98076     -226475.57      1760.4653     -224715.1      -38236.1      
     49400   4.94           234.89024     -226531.58      1767.3082     -224764.27     -38002.35     
     49600   4.96           235.22309     -226584.01      1769.8125     -224814.19     -37742.353    
     49800   4.98           234.78191     -226631.94      1766.4931     -224865.44     -37458.079    
     50000   5              234.4768      -226680.86      1764.1975     -224916.66     -37152.731    
Loop time of 69.2231 on 1 procs for 50000 steps with 58209 atoms

Performance: 6.241 ns/day, 3.846 hours/ns, 722.302 timesteps/s, 42.044 Matom-step/s
98.5% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 48.119     | 48.119     | 48.119     |   0.0 | 69.51
Neigh   | 0.088063   | 0.088063   | 0.088063   |   0.0 |  0.13
Comm    | 0.25981    | 0.25981    | 0.25981    |   0.0 |  0.38
Output  | 11.583     | 11.583     | 11.583     |   0.0 | 16.73
Modify  | 7.3406     | 7.3406     | 7.3406     |   0.0 | 10.60
Other   |            | 1.833      |            |       |  2.65

Nlocal:          58209 ave       58209 max       58209 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:          29025 ave       29025 max       29025 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  1.09086e+07 ave 1.09086e+07 max 1.09086e+07 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 10908600
Ave neighs/atom = 187.40401
Neighbor list builds = 67
Dangerous builds = 0
System init for write_restart ...
Total wall time: 0:01:17
