
Lmod is automatically replacing "gcc/12.3" with "intel/2023.2.1".


Due to MODULEPATH changes, the following have been reloaded:
  1) aocl-blas/5.1     2) aocl-lapack/5.1     3) flexiblas/3.3.1     4) openmpi/4.1.5

LAMMPS (22 Jul 2025 - Development - patch_22Jul2025-72-g8b7fdf9ad3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
WARNING: Detected non-ASCII characters in input. Will try to continue by replacing with ASCII equivalents where known. (src/input.cpp:478)
Created orthogonal box = (-150 -57.32 0) to (150 57.32 390)
  1 by 1 by 1 MPI processor grid
Lattice spacing in x,y,z = 2.866 2.866 2.866
Created 526680 atoms
  using lattice units in orthogonal box = (-150 -57.32 0) to (150 57.32 390)
  create_atoms CPU = 0.266 seconds
Lattice spacing in x,y,z = 4.05 4.05 4.05
Created 6791 atoms
  using lattice units in orthogonal box = (-150 -57.32 0) to (150 57.32 390)
  create_atoms CPU = 0.008 seconds
6791 atoms in group particle_group
526680 atoms in group substrate_group
175560 atoms in group frozen_atoms
87800 atoms in group thermostat_atoms
263320 atoms in group mobile_atoms
270111 atoms in group nve_atoms
Reading eam/fs potential file /home/wuwen123/comp/yao/lammps/potentials/AlFe_mm.eam.fs with DATE: 2007-06-11
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 12
  ghost atom cutoff = 12
  binsize = 12, bins = 25 10 33
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair eam/fs, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
  (2) pair lj/cut, perpetual, skip from (1)
      attributes: full, newton off, kokkos_device
      pair build: skip/kk/device
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0001
Per MPI rank memory allocation (min/avg/max) = 136.4 | 136.4 | 136.4 Mbytes
   Step          Time           Temp          PotEng         KinEng         TotEng         Press     
      5200   0.52           133.32512     -2114346.4      9193.6215     -2105152.8     -15433.188    
      5400   0.54           136.95485     -2114245        9443.9148     -2104801.1     -15799.767    
      5600   0.56           135.95474     -2113856.4      9374.9506     -2104481.4     -16102.363    
      5800   0.58           138.90781     -2113776        9578.5836     -2104197.4     -16400.712    
      6000   0.6            141.10384     -2113667.2      9730.0139     -2103937.1     -16634.487    
      6200   0.62           141.19974     -2113409.7      9736.627      -2103673       -16861.495    
      6400   0.64           144.16669     -2113306.2      9941.2172     -2103364.9     -17172.83     
      6600   0.66           147.19885     -2113178.7      10150.304     -2103028.4     -17516.287    
      6800   0.68           147.40429     -2112887.5      10164.471     -2102723       -17811.679    
      7000   0.7            149.57625     -2112763.2      10314.241     -2102448.9     -18080.883    
      7200   0.72           152.81993     -2112716        10537.914     -2102178       -18326.392    
      7400   0.74           152.94513     -2112463        10546.547     -2101916.4     -18545.462    
      7600   0.76           156.0336      -2112382.1      10759.517     -2101622.5     -18832.923    
      7800   0.78           159.48033     -2112314.4      10997.191     -2101317.2     -19145.009    
      8000   0.8            159.21276     -2112036.1      10978.74      -2101057.4     -19383.375    
      8200   0.82           161.6731      -2111958.9      11148.397     -2100810.5     -19619.077    
      8400   0.84           165.29523     -2111953.3      11398.165     -2100555.1     -19870.351    
      8600   0.86           165.4766      -2111716.5      11410.672     -2100305.9     -20093.788    
      8800   0.88           168.58055     -2111645.6      11624.709     -2100020.9     -20384.193    
      9000   0.9            170.90617     -2111518.1      11785.076     -2099733       -20669.807    
      9200   0.92           171.59426     -2111303.6      11832.524     -2099471       -20911.551    
      9400   0.94           174.72799     -2111259.9      12048.615     -2099211.3     -21167.024    
      9600   0.96           177.19793     -2111175.9      12218.933     -2098957       -21415.083    
      9800   0.98           178.15476     -2110993.6      12284.912     -2098708.7     -21641.009    
     10000   1              181.10386     -2110934        12488.272     -2098445.7     -21902.625    
     10200   1.02           183.29228     -2110830.7      12639.177     -2098191.5     -22150.547    
     10400   1.04           184.81242     -2110695.6      12744.001     -2097951.6     -22378.622    
     10600   1.06           187.25244     -2110621.3      12912.256     -2097709.1     -22612.19     
     10800   1.08           189.20238     -2110513.9      13046.717     -2097467.2     -22842.902    
     11000   1.1            191.26916     -2110412.1      13189.234     -2097222.8     -23074.636    
     11200   1.12           193.44178     -2110314.4      13339.05      -2096975.4     -23306.49     
     11400   1.14           195.33118     -2110197        13469.337     -2096727.7     -23539.851    
     11600   1.16           197.21691     -2110075.3      13599.37      -2096475.9     -23771.636    
     11800   1.18           199.28717     -2109961        13742.127     -2096218.9     -24010.822    
     12000   1.2            201.221       -2109834.2      13875.478     -2095958.7     -24250.41     
     12200   1.22           203.52591     -2109725.5      14034.416     -2095691.1     -24489.062    
     12400   1.24           205.84962     -2109613.2      14194.651     -2095418.6     -24731.128    
     12600   1.26           207.85323     -2109475.2      14332.812     -2095142.4     -24969.947    
     12800   1.28           210.10176     -2109343.3      14487.863     -2094855.5     -25209.094    
     13000   1.3            212.24424     -2109197.3      14635.6       -2094561.7     -25450.582    
     13200   1.32           214.12599     -2109029.3      14765.36      -2094263.9     -25699.501    
     13400   1.34           216.69885     -2108896.5      14942.774     -2093953.8     -25955.109    
     13600   1.36           218.93067     -2108733.4      15096.673     -2093636.8     -26209.987    
     13800   1.38           221.42518     -2108582.4      15268.686     -2093313.7     -26470.174    
     14000   1.4            223.88396     -2108424.6      15438.234     -2092986.3     -26738.494    
     14200   1.42           226.10928     -2108246.7      15591.684     -2092655       -26993.612    
     14400   1.44           228.19476     -2108058.3      15735.491     -2092322.8     -27249.719    
     14600   1.46           230.62657     -2107895        15903.18      -2091991.8     -27507.37     
     14800   1.48           233.1373      -2107738.3      16076.311     -2091662       -27756.53     
     15000   1.5            235.63877     -2107577        16248.803     -2091328.2     -28007.747    
     15200   1.52           238.04075     -2107404.9      16414.436     -2090990.5     -28254.961    
     15400   1.54           240.06862     -2107208        16554.27      -2090653.8     -28505.576    
     15600   1.56           242.58801     -2107042.2      16727.998     -2090314.2     -28764.89     
     15800   1.58           245.18814     -2106883.5      16907.294     -2089976.2     -29019.346    
     16000   1.6            247.46141     -2106706.6      17064.05      -2089642.5     -29259.282    
     16200   1.62           249.8312      -2106538.4      17227.462     -2089311       -29493.218    
     16400   1.64           252.19401     -2106373.6      17390.393     -2088983.2     -29729.189    
     16600   1.66           255.0329      -2106243.7      17586.153     -2088657.5     -29974.215    
     16800   1.68           257.60256     -2106101.3      17763.348     -2088337.9     -30217.799    
     17000   1.7            259.74661     -2105939.3      17911.194     -2088028.1     -30452.13     
     17200   1.72           261.66246     -2105774.6      18043.304     -2087731.3     -30681.509    
     17400   1.74           263.56925     -2105624.3      18174.789     -2087449.5     -30919.377    
     17600   1.76           265.63707     -2105506.9      18317.378     -2087189.6     -31165.356    
     17800   1.78           267.12108     -2105384.9      18419.711     -2086965.2     -31401.637    
     18000   1.8            268.21741     -2105279.9      18495.31      -2086784.6     -31648.437    
     18200   1.82           268.95712     -2105193.2      18546.317     -2086646.9     -31907.915    
     18400   1.84           269.05565     -2105091.1      18553.112     -2086538       -32164.614    
     18600   1.86           269.13892     -2104998.8      18558.854     -2086440       -32424.005    
     18800   1.88           269.17584     -2104908.3      18561.4       -2086346.9     -32688.44     
     19000   1.9            268.81724     -2104795.7      18536.672     -2086259       -32947.735    
     19200   1.92           268.39029     -2104680.2      18507.231     -2086172.9     -33210.418    
     19400   1.94           267.86203     -2104558.8      18470.804     -2086088       -33473.673    
     19600   1.96           266.94225     -2104412.9      18407.379     -2086005.5     -33726.967    
     19800   1.98           266.04066     -2104266.2      18345.208     -2085921       -33976.004    
     20000   2              264.84277     -2104098        18262.606     -2085835.4     -34212.44     
     20200   2.02           263.38772     -2103909.8      18162.271     -2085747.6     -34434.644    
     20400   2.04           262.15343     -2103730.1      18077.159     -2085652.9     -34652.76     
     20600   2.06           260.84127     -2103537.8      17986.678     -2085551.1     -34866.905    
     20800   2.08           259.2098      -2103315.4      17874.177     -2085441.2     -35063.932    
     21000   2.1            257.86255     -2103098.9      17781.276     -2085317.6     -35252.969    
     21200   2.12           256.78973     -2102888        17707.298     -2085180.7     -35438.386    
     21400   2.14           255.50746     -2102652.6      17618.877     -2085033.7     -35615.629    
     21600   2.16           254.21499     -2102403.4      17529.753     -2084873.6     -35785.566    
     21800   2.18           253.03201     -2102148.8      17448.179     -2084700.7     -35936.17     
     22000   2.2            251.94597     -2101889.7      17373.289     -2084516.5     -36070.899    
     22200   2.22           251.23782     -2101640.8      17324.458     -2084316.3     -36200.91     
     22400   2.24           250.96485     -2101401.7      17305.635     -2084096.1     -36322.161    
     22600   2.26           250.6495      -2101144.2      17283.89      -2083860.3     -36430.288    
     22800   2.28           250.24612     -2100873.1      17256.074     -2083617       -36520.704    
     23000   2.3            250.059       -2100613.3      17243.171     -2083370.2     -36606.194    
     23200   2.32           249.9741      -2100361.1      17237.317     -2083123.8     -36682.165    
     23400   2.34           249.73479     -2100102.4      17220.814     -2082881.6     -36743.389    
     23600   2.36           249.45151     -2099842.5      17201.281     -2082641.2     -36798.854    
     23800   2.38           249.36088     -2099596.2      17195.031     -2082401.2     -36862.309    
     24000   2.4            249.58008     -2099372.8      17210.147     -2082162.7     -36937.425    
     24200   2.42           249.69202     -2099147.1      17217.865     -2081929.2     -37008.531    
     24400   2.44           249.53184     -2098907.2      17206.82      -2081700.4     -37073.785    
     24600   2.46           249.51616     -2098676.9      17205.739     -2081471.2     -37141.502    
     24800   2.48           249.46904     -2098443.3      17202.489     -2081240.8     -37215.284    
     25000   2.5            249.33121     -2098202.2      17192.985     -2081009.3     -37291.477    
     25200   2.52           249.37997     -2097973.4      17196.348     -2080777.1     -37370.881    
     25400   2.54           249.52924     -2097753.5      17206.64      -2080546.8     -37455.073    
     25600   2.56           249.6238      -2097534        17213.161     -2080320.9     -37533.786    
     25800   2.58           249.70441     -2097318.7      17218.719     -2080100       -37605.292    
     26000   2.6            249.61566     -2097098.8      17212.6       -2079886.2     -37668.13     
     26200   2.62           249.46161     -2096880.8      17201.977     -2079678.8     -37735.902    
     26400   2.64           249.58502     -2096684.9      17210.487     -2079474.4     -37816.554    
     26600   2.66           249.66652     -2096489.7      17216.107     -2079273.6     -37899.949    
     26800   2.68           249.41173     -2096276.2      17198.537     -2079077.7     -37984.725    
     27000   2.7            249.29116     -2096076.1      17190.224     -2078885.9     -38075.239    
     27200   2.72           249.00772     -2095872.1      17170.678     -2078701.4     -38168.798    
     27400   2.74           248.44352     -2095659.1      17131.773     -2078527.3     -38259.458    
     27600   2.76           247.80371     -2095451.2      17087.654     -2078363.5     -38342.004    
     27800   2.78           247.17265     -2095251.1      17044.139     -2078206.9     -38429.972    
     28000   2.8            246.58282     -2095057.8      17003.466     -2078054.4     -38526.333    
     28200   2.82           245.72508     -2094852        16944.319     -2077907.7     -38617.05     
     28400   2.84           244.80178     -2094648.1      16880.652     -2077767.5     -38706.939    
     28600   2.86           244.07251     -2094462        16830.364     -2077631.6     -38800.388    
     28800   2.88           243.21346     -2094270.2      16771.127     -2077499       -38898.038    
     29000   2.9            242.40313     -2094082.1      16715.25      -2077366.8     -38994.854    
     29200   2.92           241.51923     -2093889.3      16654.299     -2077235       -39093.693    
     29400   2.94           240.58297     -2093692.1      16589.738     -2077102.4     -39192.579    
     29600   2.96           239.6256      -2093489.4      16523.721     -2076965.7     -39280.445    
     29800   2.98           238.79751     -2093289        16466.619     -2076822.4     -39367.961    
     30000   3              238.04763     -2093088.1      16414.91      -2076673.1     -39458.07     
     30200   3.02           237.32863     -2092881.7      16365.33      -2076516.4     -39553.862    
     30400   3.04           236.83426     -2092680.1      16331.24      -2076348.8     -39651.472    
     30600   3.06           236.62        -2092487.4      16316.466     -2076170.9     -39747.911    
     30800   3.08           236.48816     -2092290.5      16307.374     -2075983.2     -39845.442    
     31000   3.1            236.35486     -2092084.4      16298.183     -2075786.2     -39942.973    
     31200   3.12           236.12422     -2091867.9      16282.278     -2075585.6     -40039.631    
     31400   3.14           235.60355     -2091632.2      16246.375     -2075385.8     -40132.167    
     31600   3.16           235.23609     -2091403.7      16221.036     -2075182.7     -40226.978    
     31800   3.18           235.21208     -2091192.5      16219.38      -2074973.1     -40326.885    
     32000   3.2            235.02321     -2090967.7      16206.357     -2074761.4     -40427.121    
     32200   3.22           234.54242     -2090723.3      16173.203     -2074550.1     -40531.693    
     32400   3.24           234.05825     -2090476.3      16139.817     -2074336.5     -40635.237    
     32600   3.26           233.95341     -2090250.3      16132.587     -2074117.7     -40748.814    
     32800   3.28           233.65954     -2090012.4      16112.323     -2073900.1     -40862.683    
     33000   3.3            233.11478     -2089763.2      16074.758     -2073688.5     -40968.511    
     33200   3.32           232.60135     -2089519.2      16039.354     -2073479.9     -41063.834    
     33400   3.34           232.20357     -2089282.3      16011.925     -2073270.4     -41167.123    
     33600   3.36           232.03852     -2089060        16000.543     -2073059.5     -41281.573    
     33800   3.38           231.70969     -2088827        15977.868     -2072849.1     -41402.317    
     34000   3.4            231.17222     -2088583.2      15940.806     -2072642.4     -41513.509    
     34200   3.42           230.67599     -2088347.8      15906.588     -2072441.2     -41618.848    
     34400   3.44           230.37896     -2088130.5      15886.106     -2072244.4     -41727.943    
     34600   3.46           229.97487     -2087909.3      15858.241     -2072051.1     -41838.721    
     34800   3.48           229.32933     -2087673.3      15813.727     -2071859.6     -41938.844    
     35000   3.5            228.67862     -2087434.3      15768.857     -2071665.5     -42034.902    
     35200   3.52           228.30915     -2087211        15743.379     -2071467.6     -42135.443    
     35400   3.54           227.9937      -2086991.4      15721.627     -2071269.8     -42237.235    
     35600   3.56           227.49795     -2086763.1      15687.441     -2071075.7     -42329.194    
     35800   3.58           226.89766     -2086531.5      15646.048     -2070885.4     -42414.121    
     36000   3.6            226.43543     -2086311.1      15614.174     -2070696.9     -42504.716    
     36200   3.62           226.0654      -2086100.7      15588.659     -2070512.1     -42596.673    
     36400   3.64           225.58299     -2085888.6      15555.393     -2070333.2     -42676.866    
     36600   3.66           225.02113     -2085675.1      15516.649     -2070158.4     -42750.334    
     36800   3.68           224.6139      -2085472.4      15488.568     -2069983.8     -42828.82     
     37000   3.7            224.25789     -2085272.5      15464.019     -2069808.5     -42914.37     
     37200   3.72           223.67964     -2085059.2      15424.145     -2069635       -42993.502    
     37400   3.74           223.26343     -2084859.7      15395.445     -2069464.3     -43061.102    
     37600   3.76           222.82659     -2084664.2      15365.322     -2069298.8     -43120.165    
     37800   3.78           222.23591     -2084462.5      15324.59      -2069137.9     -43175.455    
     38000   3.8            221.79943     -2084271.4      15294.492     -2068976.9     -43237.301    
     38200   3.82           221.54702     -2084093.9      15277.087     -2068816.8     -43296.902    
     38400   3.84           221.17182     -2083912.7      15251.215     -2068661.5     -43353.964    
     38600   3.86           220.72633     -2083731        15220.495     -2068510.5     -43408.296    
     38800   3.88           220.28539     -2083551.2      15190.09      -2068361.2     -43462.965    
     39000   3.9            220.0323      -2083383.6      15172.638     -2068211       -43520.264    
     39200   3.92           219.77097     -2083215.6      15154.617     -2068061       -43578.089    
     39400   3.94           219.19327     -2083028.8      15114.781     -2067914       -43629.995    
     39600   3.96           218.50345     -2082835.6      15067.213     -2067768.4     -43683.625    
     39800   3.98           218.25963     -2082668.1      15050.401     -2067617.7     -43741.058    
     40000   4              218.22844     -2082510.6      15048.249     -2067462.4     -43804.761    
     40200   4.02           218.01198     -2082340.9      15033.323     -2067307.6     -43873.316    
     40400   4.04           217.46034     -2082150.3      14995.284     -2067155       -43938.547    
     40600   4.06           216.93691     -2081961.4      14959.19      -2067002.2     -44000.581    
     40800   4.08           216.69801     -2081791.6      14942.717     -2066848.9     -44067.474    
     41000   4.1            216.48069     -2081626        14927.731     -2066698.3     -44129.777    
     41200   4.12           216.14383     -2081455.1      14904.502     -2066550.6     -44188.834    
     41400   4.14           215.72173     -2081278.9      14875.396     -2066403.5     -44255.973    
     41600   4.16           215.29609     -2081102.1      14846.046     -2066256       -44320.443    
     41800   4.18           214.78035     -2080918.4      14810.482     -2066108       -44380.463    
     42000   4.2            214.46744     -2080747.1      14788.904     -2065958.2     -44450.71     
     42200   4.22           214.15897     -2080578.1      14767.634     -2065810.5     -44525.272    
     42400   4.24           213.51867     -2080392.6      14723.481     -2065669.1     -44585.499    
     42600   4.26           212.86907     -2080212.1      14678.687     -2065533.4     -44637.897    
     42800   4.28           212.52281     -2080055.4      14654.81      -2065400.6     -44694.058    
     43000   4.3            212.0215      -2079891.2      14620.241     -2065271       -44749.275    
     43200   4.32           211.28911     -2079713.2      14569.738     -2065143.5     -44800.086    
     43400   4.34           211.00417     -2079565.2      14550.09      -2065015.1     -44852.592    
     43600   4.36           210.77926     -2079423.1      14534.581     -2064888.6     -44898.483    
     43800   4.38           210.19824     -2079261        14494.516     -2064766.5     -44937.017    
     44000   4.4            209.51968     -2079094.9      14447.725     -2064647.2     -44978.839    
     44200   4.42           209.00524     -2078940.3      14412.251     -2064528.1     -45018.71     
     44400   4.44           208.73664     -2078802        14393.729     -2064408.3     -45058.556    
     44600   4.46           208.41273     -2078662.9      14371.393     -2064291.5     -45094.518    
     44800   4.48           207.80237     -2078509.5      14329.305     -2064180.2     -45118.415    
     45000   4.5            207.42705     -2078373.7      14303.425     -2064070.3     -45137.502    
     45200   4.52           207.38761     -2078260.6      14300.705     -2063959.9     -45172.069    
     45400   4.54           206.87409     -2078119.1      14265.294     -2063853.8     -45208.205    
     45600   4.56           206.00946     -2077956.1      14205.673     -2063750.4     -45231.793    
     45800   4.58           205.71313     -2077827.5      14185.239     -2063642.2     -45255.196    
     46000   4.6            205.65608     -2077714.1      14181.305     -2063532.8     -45283.392    
     46200   4.62           205.29879     -2077586.2      14156.667     -2063429.5     -45305.866    
     46400   4.64           204.85077     -2077457.1      14125.773     -2063331.3     -45327.483    
     46600   4.66           204.30069     -2077323.3      14087.842     -2063235.5     -45343.803    
     46800   4.68           203.49879     -2077174.9      14032.546     -2063142.4     -45363.175    
     47000   4.7            202.83306     -2077035.7      13986.64      -2063049       -45388.825    
     47200   4.72           202.49535     -2076915.1      13963.352     -2062951.7     -45414.243    
     47400   4.74           202.13373     -2076790.6      13938.416     -2062852.2     -45433.232    
     47600   4.76           201.5718      -2076654        13899.668     -2062754.3     -45455.477    
     47800   4.78           200.84405     -2076507.4      13849.484     -2062658       -45481.537    
     48000   4.8            200.10781     -2076357.3      13798.716     -2062558.6     -45509.737    
     48200   4.82           199.45852     -2076206.4      13753.943     -2062452.5     -45548.786    
     48400   4.84           198.89578     -2076054.5      13715.139     -2062339.3     -45593.806    
     48600   4.86           198.30668     -2075896.2      13674.517     -2062221.7     -45638.666    
     48800   4.88           197.90971     -2075746.8      13647.143     -2062099.7     -45688.725    
     49000   4.9            197.5335      -2075597.4      13621.201     -2061976.2     -45741.917    
     49200   4.92           196.81429     -2075427.9      13571.607     -2061856.3     -45792.809    
     49400   4.94           196.02321     -2075255.7      13517.057     -2061738.6     -45847.904    
     49600   4.96           195.45518     -2075098.1      13477.888     -2061620.2     -45901.787    
     49800   4.98           195.08698     -2074954.4      13452.498     -2061501.9     -45950.033    
     50000   5              194.84755     -2074822        13435.987     -2061386       -45995.801    
Loop time of 484.366 on 1 procs for 50000 steps with 533471 atoms

Performance: 0.892 ns/day, 26.909 hours/ns, 103.228 timesteps/s, 55.069 Matom-step/s
97.7% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 357.32     | 357.32     | 357.32     |   0.0 | 73.77
Neigh   | 0.58093    | 0.58093    | 0.58093    |   0.0 |  0.12
Comm    | 1.2063     | 1.2063     | 1.2063     |   0.0 |  0.25
Output  | 112.11     | 112.11     | 112.11     |   0.0 | 23.15
Modify  | 9.5876     | 9.5876     | 9.5876     |   0.0 |  1.98
Other   |            | 3.56       |            |       |  0.74

Nlocal:         533471 ave      533471 max      533471 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:         162225 ave      162225 max      162225 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  1.02264e+08 ave 1.02264e+08 max 1.02264e+08 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 1.0226389e+08
Ave neighs/atom = 191.69532
Neighbor list builds = 100
Dangerous builds = 0
System init for write_restart ...
Total wall time: 0:08:17
