
Lmod is automatically replacing "gcc/12.3" with "intel/2023.2.1".


Due to MODULEPATH changes, the following have been reloaded:
  1) aocl-blas/5.1     2) aocl-lapack/5.1     3) flexiblas/3.3.1     4) openmpi/4.1.5

LAMMPS (22 Jul 2025 - Development - patch_22Jul2025-72-g8b7fdf9ad3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
WARNING: Detected non-ASCII characters in input. Will try to continue by replacing with ASCII equivalents where known. (src/input.cpp:478)
Created orthogonal box = (-150 -57.32 0) to (150 57.32 390)
  1 by 1 by 1 MPI processor grid
Lattice spacing in x,y,z = 2.866 2.866 2.866
Created 526680 atoms
  using lattice units in orthogonal box = (-150 -57.32 0) to (150 57.32 390)
  create_atoms CPU = 0.045 seconds
Lattice spacing in x,y,z = 4.05 4.05 4.05
Created 6791 atoms
  using lattice units in orthogonal box = (-150 -57.32 0) to (150 57.32 390)
  create_atoms CPU = 0.008 seconds
6791 atoms in group particle_group
526680 atoms in group substrate_group
175560 atoms in group frozen_atoms
87800 atoms in group thermostat_atoms
263320 atoms in group mobile_atoms
270111 atoms in group nve_atoms
Reading eam/fs potential file /home/wuwen123/comp/yao/lammps/potentials/AlFe_mm.eam.fs with DATE: 2007-06-11
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 12
  ghost atom cutoff = 12
  binsize = 12, bins = 25 10 33
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair eam/fs, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
  (2) pair lj/cut, perpetual, skip from (1)
      attributes: full, newton off, kokkos_device
      pair build: skip/kk/device
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0001
Per MPI rank memory allocation (min/avg/max) = 136.4 | 136.4 | 136.4 Mbytes
   Step          Time           Temp          PotEng         KinEng         TotEng         Press     
      5200   0.52           133.32512     -2114346.4      9193.6215     -2105152.8     -15433.188    
      5400   0.54           136.95485     -2114245        9443.9148     -2104801.1     -15799.767    
      5600   0.56           135.95474     -2113856.4      9374.9506     -2104481.4     -16102.363    
      5800   0.58           138.90781     -2113776        9578.5836     -2104197.4     -16400.712    
      6000   0.6            141.10384     -2113667.2      9730.0139     -2103937.1     -16634.487    
      6200   0.62           141.19974     -2113409.7      9736.627      -2103673       -16861.495    
      6400   0.64           144.16669     -2113306.2      9941.2172     -2103364.9     -17172.83     
      6600   0.66           147.19885     -2113178.7      10150.304     -2103028.4     -17516.287    
      6800   0.68           147.40429     -2112887.5      10164.471     -2102723       -17811.679    
      7000   0.7            149.57625     -2112763.2      10314.241     -2102448.9     -18080.883    
      7200   0.72           152.81993     -2112716        10537.914     -2102178       -18326.392    
      7400   0.74           152.94513     -2112463        10546.547     -2101916.4     -18545.462    
      7600   0.76           156.0336      -2112382.1      10759.517     -2101622.5     -18832.923    
      7800   0.78           159.48033     -2112314.4      10997.191     -2101317.2     -19145.009    
      8000   0.8            159.21276     -2112036.1      10978.74      -2101057.4     -19383.375    
      8200   0.82           161.6731      -2111958.9      11148.397     -2100810.5     -19619.077    
      8400   0.84           165.29523     -2111953.3      11398.165     -2100555.1     -19870.351    
      8600   0.86           165.4766      -2111716.5      11410.672     -2100305.9     -20093.788    
      8800   0.88           168.58055     -2111645.6      11624.709     -2100020.9     -20384.193    
      9000   0.9            170.90617     -2111518.1      11785.076     -2099733       -20669.807    
      9200   0.92           171.59426     -2111303.6      11832.524     -2099471       -20911.551    
      9400   0.94           174.72799     -2111259.9      12048.615     -2099211.3     -21167.024    
      9600   0.96           177.19793     -2111175.9      12218.933     -2098957       -21415.083    
      9800   0.98           178.15476     -2110993.6      12284.912     -2098708.7     -21641.009    
     10000   1              181.10386     -2110934        12488.272     -2098445.7     -21902.625    
     10200   1.02           183.29228     -2110830.7      12639.177     -2098191.5     -22150.547    
     10400   1.04           184.81242     -2110695.6      12744.001     -2097951.6     -22378.622    
     10600   1.06           187.25244     -2110621.3      12912.256     -2097709.1     -22612.19     
     10800   1.08           189.20238     -2110513.9      13046.717     -2097467.2     -22842.902    
     11000   1.1            191.26916     -2110412.1      13189.234     -2097222.8     -23074.636    
     11200   1.12           193.44178     -2110314.4      13339.05      -2096975.4     -23306.49     
     11400   1.14           195.33118     -2110197        13469.337     -2096727.7     -23539.851    
     11600   1.16           197.21691     -2110075.3      13599.37      -2096475.9     -23771.636    
     11800   1.18           199.28717     -2109961        13742.127     -2096218.9     -24010.822    
     12000   1.2            201.221       -2109834.2      13875.478     -2095958.7     -24250.41     
     12200   1.22           203.52591     -2109725.5      14034.416     -2095691.1     -24489.062    
     12400   1.24           205.84962     -2109613.2      14194.651     -2095418.6     -24731.128    
     12600   1.26           207.85323     -2109475.2      14332.812     -2095142.4     -24969.947    
     12800   1.28           210.10176     -2109343.3      14487.863     -2094855.5     -25209.094    
     13000   1.3            212.24424     -2109197.3      14635.6       -2094561.7     -25450.582    
     13200   1.32           214.12599     -2109029.3      14765.36      -2094263.9     -25699.501    
     13400   1.34           216.69885     -2108896.5      14942.774     -2093953.8     -25955.109    
     13600   1.36           218.93067     -2108733.4      15096.673     -2093636.8     -26209.987    
     13800   1.38           221.42518     -2108582.4      15268.686     -2093313.7     -26470.174    
     14000   1.4            223.88396     -2108424.6      15438.234     -2092986.3     -26738.494    
     14200   1.42           226.10928     -2108246.7      15591.684     -2092655       -26993.612    
     14400   1.44           228.19476     -2108058.3      15735.491     -2092322.8     -27249.719    
     14600   1.46           230.62657     -2107895        15903.18      -2091991.8     -27507.37     
     14800   1.48           233.1373      -2107738.3      16076.311     -2091662       -27756.53     
     15000   1.5            235.63877     -2107577        16248.803     -2091328.2     -28007.747    
     15200   1.52           238.04075     -2107404.9      16414.436     -2090990.5     -28254.961    
     15400   1.54           240.06862     -2107208        16554.27      -2090653.8     -28505.576    
     15600   1.56           242.58801     -2107042.2      16727.998     -2090314.2     -28764.89     
     15800   1.58           245.18814     -2106883.5      16907.294     -2089976.2     -29019.346    
     16000   1.6            247.46141     -2106706.6      17064.05      -2089642.5     -29259.282    
     16200   1.62           249.8312      -2106538.4      17227.462     -2089311       -29493.218    
     16400   1.64           252.19401     -2106373.6      17390.393     -2088983.2     -29729.189    
     16600   1.66           255.0329      -2106243.7      17586.153     -2088657.5     -29974.215    
     16800   1.68           257.60256     -2106101.3      17763.348     -2088337.9     -30217.799    
     17000   1.7            259.74661     -2105939.3      17911.194     -2088028.1     -30452.13     
     17200   1.72           261.66246     -2105774.6      18043.304     -2087731.3     -30681.509    
     17400   1.74           263.56925     -2105624.3      18174.789     -2087449.5     -30919.377    
     17600   1.76           265.63707     -2105506.9      18317.378     -2087189.6     -31165.356    
     17800   1.78           267.12108     -2105384.9      18419.711     -2086965.2     -31401.637    
     18000   1.8            268.21741     -2105279.9      18495.31      -2086784.6     -31648.437    
     18200   1.82           268.95712     -2105193.2      18546.317     -2086646.9     -31907.915    
     18400   1.84           269.05565     -2105091.1      18553.112     -2086538       -32164.614    
     18600   1.86           269.13892     -2104998.8      18558.854     -2086440       -32424.005    
     18800   1.88           269.17584     -2104908.3      18561.4       -2086346.9     -32688.44     
     19000   1.9            268.81724     -2104795.7      18536.672     -2086259       -32947.735    
     19200   1.92           268.39029     -2104680.2      18507.231     -2086172.9     -33210.418    
     19400   1.94           267.86203     -2104558.8      18470.804     -2086088       -33473.673    
     19600   1.96           266.94225     -2104412.9      18407.379     -2086005.5     -33726.967    
     19800   1.98           266.04066     -2104266.2      18345.208     -2085921       -33976.004    
     20000   2              264.84277     -2104098        18262.606     -2085835.4     -34212.44     
     20200   2.02           263.38772     -2103909.8      18162.271     -2085747.6     -34434.644    
     20400   2.04           262.15343     -2103730.1      18077.159     -2085652.9     -34652.76     
     20600   2.06           260.84127     -2103537.8      17986.678     -2085551.1     -34866.905    
     20800   2.08           259.20979     -2103315.4      17874.177     -2085441.2     -35063.932    
     21000   2.1            257.86255     -2103098.9      17781.276     -2085317.6     -35252.969    
     21200   2.12           256.78973     -2102888        17707.298     -2085180.7     -35438.386    
     21400   2.14           255.50746     -2102652.6      17618.877     -2085033.7     -35615.629    
     21600   2.16           254.21499     -2102403.4      17529.753     -2084873.6     -35785.566    
     21800   2.18           253.03201     -2102148.8      17448.179     -2084700.7     -35936.17     
     22000   2.2            251.94597     -2101889.7      17373.289     -2084516.5     -36070.899    
     22200   2.22           251.23781     -2101640.8      17324.458     -2084316.3     -36200.91     
     22400   2.24           250.96485     -2101401.7      17305.635     -2084096.1     -36322.161    
     22600   2.26           250.6495      -2101144.2      17283.89      -2083860.3     -36430.288    
     22800   2.28           250.24612     -2100873.1      17256.074     -2083617       -36520.704    
     23000   2.3            250.059       -2100613.3      17243.171     -2083370.2     -36606.194    
     23200   2.32           249.9741      -2100361.1      17237.316     -2083123.8     -36682.165    
     23400   2.34           249.73479     -2100102.4      17220.814     -2082881.6     -36743.389    
     23600   2.36           249.45151     -2099842.5      17201.281     -2082641.2     -36798.854    
     23800   2.38           249.36089     -2099596.2      17195.031     -2082401.2     -36862.309    
     24000   2.4            249.58009     -2099372.8      17210.147     -2082162.7     -36937.425    
     24200   2.42           249.69203     -2099147.1      17217.866     -2081929.2     -37008.531    
     24400   2.44           249.53185     -2098907.2      17206.82      -2081700.4     -37073.785    
     24600   2.46           249.51615     -2098676.9      17205.738     -2081471.2     -37141.502    
     24800   2.48           249.46904     -2098443.3      17202.489     -2081240.8     -37215.284    
     25000   2.5            249.33121     -2098202.2      17192.985     -2081009.3     -37291.477    
     25200   2.52           249.37992     -2097973.4      17196.344     -2080777.1     -37370.88     
     25400   2.54           249.52923     -2097753.5      17206.64      -2080546.8     -37455.074    
     25600   2.56           249.62375     -2097534        17213.158     -2080320.9     -37533.786    
     25800   2.58           249.70439     -2097318.7      17218.718     -2080100       -37605.294    
     26000   2.6            249.61574     -2097098.8      17212.605     -2079886.2     -37668.133    
     26200   2.62           249.46161     -2096880.8      17201.977     -2079678.8     -37735.902    
     26400   2.64           249.58504     -2096684.9      17210.488     -2079474.4     -37816.552    
     26600   2.66           249.6666      -2096489.7      17216.113     -2079273.6     -37899.95     
     26800   2.68           249.41189     -2096276.2      17198.548     -2079077.7     -37984.716    
     27000   2.7            249.29128     -2096076.1      17190.232     -2078885.9     -38075.227    
     27200   2.72           249.00749     -2095872.1      17170.662     -2078701.4     -38168.8      
     27400   2.74           248.44392     -2095659.2      17131.801     -2078527.4     -38259.403    
     27600   2.76           247.80283     -2095451.1      17087.593     -2078363.6     -38341.91     
     27800   2.78           247.17222     -2095251.1      17044.108     -2078207       -38429.906    
     28000   2.8            246.58435     -2095057.9      17003.571     -2078054.4     -38526.321    
     28200   2.82           245.72402     -2094852        16944.246     -2077907.8     -38617.004    
     28400   2.84           244.80461     -2094648.4      16880.847     -2077767.5     -38706.912    
     28600   2.86           244.07543     -2094462.3      16830.566     -2077631.7     -38800.441    
     28800   2.88           243.21307     -2094270.4      16771.1       -2077499.3     -38897.907    
     29000   2.9            242.39842     -2094082.2      16714.925     -2077367.3     -38994.689    
     29200   2.92           241.51226     -2093889.3      16653.818     -2077235.5     -39093.425    
     29400   2.94           240.58268     -2093692.5      16589.718     -2077102.7     -39192.794    
     29600   2.96           239.63916     -2093490.4      16524.656     -2076965.8     -39280.947    
     29800   2.98           238.82019     -2093290.4      16468.183     -2076822.3     -39368.903    
     30000   3              238.05787     -2093088.7      16415.616     -2076673.1     -39458.355    
     30200   3.02           237.32991     -2092881.6      16365.419     -2076516.2     -39554.288    
     30400   3.04           236.81739     -2092678.1      16330.077     -2076348       -39651.961    
     30600   3.06           236.62245     -2092485.2      16316.635     -2076168.6     -39749.53     
     30800   3.08           236.49581     -2092288.4      16307.902     -2075980.5     -39847.346    
     31000   3.1            236.34272     -2092082.6      16297.346     -2075785.2     -39943.288    
     31200   3.12           236.12368     -2091868.9      16282.241     -2075586.6     -40038.328    
     31400   3.14           235.59394     -2091634        16245.712     -2075388.3     -40129.645    
     31600   3.16           235.23774     -2091406.4      16221.15      -2075185.2     -40224.783    
     31800   3.18           235.26501     -2091197.3      16223.031     -2074974.3     -40327.048    
     32000   3.2            235.03829     -2090968.2      16207.397     -2074760.8     -40428.716    
     32200   3.22           234.52797     -2090720.2      16172.207     -2074548       -40532.993    
     32400   3.24           234.13246     -2090478.4      16144.934     -2074333.4     -40638.518    
     32600   3.26           233.96961     -2090249.3      16133.704     -2074115.6     -40750.395    
     32800   3.28           233.63412     -2090009.5      16110.57      -2073898.9     -40862.292    
     33000   3.3            233.12822     -2089762.4      16075.685     -2073686.7     -40970.029    
     33200   3.32           232.57593     -2089515.5      16037.601     -2073477.9     -41065.488    
     33400   3.34           232.18038     -2089278.8      16010.326     -2073268.5     -41167.882    
     33600   3.36           232.01888     -2089056.6      15999.189     -2073057.4     -41281.513    
     33800   3.38           231.70189     -2088824        15977.331     -2072846.7     -41402.272    
     34000   3.4            231.17811     -2088580.6      15941.212     -2072639.4     -41514.164    
     34200   3.42           230.68487     -2088345.5      15907.2       -2072438.3     -41619.432    
     34400   3.44           230.37935     -2088128.3      15886.133     -2072242.2     -41728.549    
     34600   3.46           229.97003     -2087907.6      15857.908     -2072049.7     -41838.352    
     34800   3.48           229.345       -2087673.9      15814.807     -2071859.1     -41939.09     
     35000   3.5            228.74776     -2087440.4      15773.624     -2071666.7     -42035.823    
     35200   3.52           228.33012     -2087217        15744.826     -2071472.2     -42133.52     
     35400   3.54           227.96159     -2086995.9      15719.413     -2071276.5     -42232.784    
     35600   3.56           227.49517     -2086769.3      15687.25      -2071082       -42325.758    
     35800   3.58           226.93069     -2086538.8      15648.325     -2070890.4     -42412.04     
     36000   3.6            226.44699     -2086316.8      15614.972     -2070701.8     -42502.437    
     36200   3.62           226.07627     -2086107.6      15589.408     -2070518.1     -42593.045    
     36400   3.64           225.58783     -2085896.8      15555.727     -2070341       -42670.621    
     36600   3.66           225.04661     -2085686        15518.406     -2070167.6     -42744.218    
     36800   3.68           224.67034     -2085486        15492.46      -2069993.6     -42823.4      
     37000   3.7            224.27541     -2085283.3      15465.227     -2069818.1     -42908.641    
     37200   3.72           223.70364     -2085069.3      15425.8       -2069643.5     -42987.368    
     37400   3.74           223.24627     -2084865.9      15394.261     -2069471.6     -43053.984    
     37600   3.76           222.78038     -2084666.8      15362.135     -2069304.6     -43114.746    
     37800   3.78           222.2605      -2084468.7      15326.286     -2069142.4     -43173.899    
     38000   3.8            221.86388     -2084280.4      15298.937     -2068981.4     -43235.778    
     38200   3.82           221.62244     -2084104.3      15282.288     -2068822       -43293.158    
     38400   3.84           221.24654     -2083922.6      15256.367     -2068666.3     -43349.916    
     38600   3.86           220.79678     -2083738.5      15225.353     -2068513.1     -43405.265    
     38800   3.88           220.36096     -2083557.2      15195.301     -2068361.9     -43461.789    
     39000   3.9            220.11625     -2083390.4      15178.426     -2068212       -43520.03     
     39200   3.92           219.8394      -2083223.5      15159.336     -2068064.1     -43576.459    
     39400   3.94           219.24051     -2083036.8      15118.038     -2067918.7     -43624.008    
     39600   3.96           218.58959     -2082845        15073.153     -2067771.9     -43678.249    
     39800   3.98           218.36401     -2082676        15057.598     -2067618.4     -43738.058    
     40000   4              218.27579     -2082511.7      15051.515     -2067460.2     -43801.548    
     40200   4.02           218.01418     -2082335.2      15033.475     -2067301.7     -43871.97     
     40400   4.04           217.48227     -2082141.4      14996.796     -2067144.6     -43941.153    
     40600   4.06           217.05979     -2081955.9      14967.664     -2066988.2     -44006.609    
     40800   4.08           216.82516     -2081785.6      14951.485     -2066834.1     -44073.227    
     41000   4.1            216.55855     -2081617.8      14933.1       -2066684.7     -44133.56     
     41200   4.12           216.17288     -2081445.5      14906.506     -2066539       -44191.589    
     41400   4.14           215.70582     -2081267.9      14874.299     -2066393.6     -44257.34     
     41600   4.16           215.33843     -2081095.5      14848.965     -2066246.6     -44323.194    
     41800   4.18           214.86338     -2080914.5      14816.207     -2066098.3     -44384.661    
     42000   4.2            214.5699      -2080744.9      14795.97      -2065948.9     -44455.073    
     42200   4.22           214.24527     -2080575.8      14773.585     -2065802.2     -44527.362    
     42400   4.24           213.55285     -2080388.1      14725.838     -2065662.2     -44586.761    
     42600   4.26           212.91721     -2080209.2      14682.006     -2065527.2     -44639.788    
     42800   4.28           212.57414     -2080053.1      14658.349     -2065394.7     -44696.518    
     43000   4.3            212.07723     -2079889.9      14624.084     -2065265.8     -44750.124    
     43200   4.32           211.39043     -2079716        14576.725     -2065139.3     -44799.743    
     43400   4.34           211.13894     -2079569.8      14559.383     -2065010.4     -44853.085    
     43600   4.36           210.95448     -2079427.5      14546.663     -2064880.8     -44900.007    
     43800   4.38           210.30612     -2079257.8      14501.955     -2064755.8     -44937.737    
     44000   4.4            209.59895     -2079087.3      14453.191     -2064634.1     -44980.678    
     44200   4.42           209.1505      -2078936.2      14422.268     -2064513.9     -45021.591    
     44400   4.44           208.81532     -2078795.6      14399.155     -2064396.4     -45058.017    
     44600   4.46           208.45364     -2078655.9      14374.214     -2064281.7     -45091.359    
     44800   4.48           207.89455     -2078504.3      14335.662     -2064168.6     -45119.084    
     45000   4.5            207.56898     -2078369        14313.211     -2064055.8     -45143.456    
     45200   4.52           207.43411     -2078249.6      14303.911     -2063945.7     -45175.964    
     45400   4.54           206.92788     -2078109.7      14269.003     -2063840.7     -45210.691    
     45600   4.56           206.15012     -2077952        14215.372     -2063736.7     -45236.193    
     45800   4.58           205.87029     -2077823.1      14196.076     -2063627.1     -45261.005    
     46000   4.6            205.77081     -2077705.3      14189.216     -2063516.1     -45289.101    
     46200   4.62           205.32609     -2077569.3      14158.55      -2063410.8     -45312.918    
     46400   4.64           204.89951     -2077439.3      14129.135     -2063310.2     -45336.091    
     46600   4.66           204.35143     -2077306.1      14091.341     -2063214.7     -45350.565    
     46800   4.68           203.48002     -2077155.8      14031.251     -2063124.6     -45365.608    
     47000   4.7            202.82953     -2077019.2      13986.396     -2063032.8     -45389.458    
     47200   4.72           202.49855     -2076898.1      13963.573     -2062934.5     -45416.378    
     47400   4.74           202.11817     -2076769.8      13937.343     -2062832.5     -45437.201    
     47600   4.76           201.55582     -2076629.6      13898.566     -2062731.1     -45461.129    
     47800   4.78           200.88513     -2076484        13852.318     -2062631.7     -45490.882    
     48000   4.8            200.16091     -2076334.3      13802.378     -2062531.9     -45521.227    
     48200   4.82           199.50968     -2076185.4      13757.471     -2062427.9     -45559.522    
     48400   4.84           198.87855     -2076032.3      13713.951     -2062318.3     -45600.215    
     48600   4.86           198.26383     -2075874.4      13671.562     -2062202.8     -45644.681    
     48800   4.88           197.96444     -2075731.6      13650.917     -2062080.6     -45697.278    
     49000   4.9            197.63483     -2075585        13628.188     -2061956.8     -45752.579    
     49200   4.92           196.90114     -2075415.3      13577.596     -2061837.7     -45802.978    
     49400   4.94           196.08056     -2075243.1      13521.011     -2061722.1     -45855.544    
     49600   4.96           195.46387     -2075085.6      13478.487     -2061607.1     -45905.364    
     49800   4.98           195.09842     -2074945.4      13453.287     -2061492.1     -45950.941    
     50000   5              194.87641     -2074816.2      13437.977     -2061378.2     -45997.075    
Loop time of 489.711 on 1 procs for 50000 steps with 533471 atoms

Performance: 0.882 ns/day, 27.206 hours/ns, 102.101 timesteps/s, 54.468 Matom-step/s
96.5% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 356.48     | 356.48     | 356.48     |   0.0 | 72.79
Neigh   | 0.59811    | 0.59811    | 0.59811    |   0.0 |  0.12
Comm    | 0.44697    | 0.44697    | 0.44697    |   0.0 |  0.09
Output  | 119.1      | 119.1      | 119.1      |   0.0 | 24.32
Modify  | 9.5218     | 9.5218     | 9.5218     |   0.0 |  1.94
Other   |            | 3.559      |            |       |  0.73

Nlocal:         533471 ave      533471 max      533471 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:         162253 ave      162253 max      162253 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  1.02255e+08 ave 1.02255e+08 max 1.02255e+08 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 1.02255e+08
Ave neighs/atom = 191.67864
Neighbor list builds = 103
Dangerous builds = 0
System init for write_restart ...
Total wall time: 0:08:12
