
Lmod is automatically replacing "gcc/12.3" with "intel/2023.2.1".


Due to MODULEPATH changes, the following have been reloaded:
  1) aocl-blas/5.1     2) aocl-lapack/5.1     3) flexiblas/3.3.1     4) openmpi/4.1.5

LAMMPS (22 Jul 2025 - Development - patch_22Jul2025-72-g8b7fdf9ad3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
WARNING: Detected non-ASCII characters in input. Will try to continue by replacing with ASCII equivalents where known. (src/input.cpp:478)
Created orthogonal box = (-50 -57.32 0) to (50 57.32 130)
  1 by 1 by 1 MPI processor grid
Lattice spacing in x,y,z = 2.866 2.866 2.866
Created 57960 atoms
  using lattice units in orthogonal box = (-50 -57.32 0) to (50 57.32 130)
  create_atoms CPU = 0.016 seconds
Lattice spacing in x,y,z = 4.05 4.05 4.05
Created 249 atoms
  using lattice units in orthogonal box = (-50 -57.32 0) to (50 57.32 130)
  create_atoms CPU = 0.001 seconds
249 atoms in group particle_group
57960 atoms in group substrate_group
19320 atoms in group frozen_atoms
9680 atoms in group thermostat_atoms
28960 atoms in group mobile_atoms
29209 atoms in group nve_atoms
Reading eam/fs potential file /home/wuwen123/comp/yao/lammps/potentials/AlFe_mm.eam.fs with DATE: 2007-06-11
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 8.5
  ghost atom cutoff = 8.5
  binsize = 8.5, bins = 12 14 16
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/fs, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0001
Per MPI rank memory allocation (min/avg/max) = 14.42 | 14.42 | 14.42 Mbytes
   Step          Time           Temp          PotEng         KinEng         TotEng         Press     
      5600   0.56           207.2352      -228095.39      1559.2324     -226536.16     -31508.752    
      5800   0.58           214.6909      -228065.14      1615.3289     -226449.82     -32275.639    
      6000   0.6            220.09586     -228017.1       1655.9956     -226361.1      -33042.205    
      6200   0.62           224.57916     -227961.61      1689.7279     -226271.88     -33797.855    
      6400   0.64           230.6072      -227918.55      1735.0827     -226183.46     -34558.589    
      6600   0.66           235.54323     -227871.99      1772.2213     -226099.76     -35279.966    
      6800   0.68           238.35679     -227815.3       1793.3904     -226021.91     -35933.397    
      7000   0.7            239.93328     -227753.33      1805.2519     -225948.08     -36533.255    
      7200   0.72           239.29544     -227678.37      1800.4528     -225877.92     -37067.072    
      7400   0.74           236.63038     -227591.28      1780.401      -225810.88     -37523.309    
      7600   0.76           234.0892      -227506.9       1761.2812     -225745.62     -37924.502    
      7800   0.78           232.44318     -227431.1       1748.8966     -225682.21     -38272.931    
      8000   0.8            230.57529     -227356.31      1734.8426     -225621.47     -38544.691    
      8200   0.82           228.23977     -227280.17      1717.2702     -225562.9      -38730.269    
      8400   0.84           226.51101     -227209.24      1704.2631     -225504.97     -38870.499    
      8600   0.86           225.36267     -227142.86      1695.623      -225447.24     -39016.949    
      8800   0.88           224.49281     -227079.05      1689.0782     -225389.97     -39166.354    
      9000   0.9            224.46398     -227021.54      1688.8613     -225332.68     -39346.644    
      9200   0.92           224.63566     -226965.18      1690.153      -225275.02     -39581.132    
      9400   0.94           224.02168     -226902.6       1685.5334     -225217.06     -39832.927    
      9600   0.96           223.19392     -226837.32      1679.3054     -225158.01     -40100.12     
      9800   0.98           223.3669      -226777.14      1680.6069     -225096.53     -40410.709    
     10000   1              223.31558     -226714.28      1680.2207     -225034.06     -40714.882    
     10200   1.02           221.305       -226637.73      1665.0932     -224972.64     -40955.383    
     10400   1.04           219.39947     -226561.45      1650.756      -224910.69     -41190.386    
     10600   1.06           218.91805     -226494.41      1647.1338     -224847.28     -41469.958    
     10800   1.08           218.71182     -226428.94      1645.5821     -224783.36     -41767.489    
     11000   1.1            218.83701     -226365.44      1646.5241     -224718.92     -42115.852    
     11200   1.12           218.8317      -226301.2       1646.4841     -224654.72     -42504.124    
     11400   1.14           217.61288     -226229.59      1637.3137     -224592.28     -42895.859    
     11600   1.16           215.60756     -226152.92      1622.2258     -224530.7      -43272.714    
     11800   1.18           214.63975     -226083.2       1614.944      -224468.25     -43602.007    
     12000   1.2            213.68484     -226012.91      1607.7593     -224405.15     -43885.461    
     12200   1.22           213.39356     -225946.46      1605.5677     -224340.89     -44164.943    
     12400   1.24           213.5008      -225882.1       1606.3746     -224275.73     -44486.222    
     12600   1.26           211.97104     -225806.09      1594.8647     -224211.23     -44797.771    
     12800   1.28           209.62106     -225724.64      1577.1835     -224147.46     -45099.595    
     13000   1.3            208.12245     -225649.76      1565.908      -224083.85     -45420.97     
     13200   1.32           207.78172     -225584.27      1563.3444     -224020.93     -45739.056    
     13400   1.34           206.97183     -225517.58      1557.2507     -223960.33     -46013.557    
     13600   1.36           206.03899     -225453         1550.2321     -223902.77     -46260.186    
     13800   1.38           204.82222     -225389.44      1541.0772     -223848.36     -46479.873    
     14000   1.4            203.41859     -225327.33      1530.5163     -223796.82     -46668.604    
     14200   1.42           201.96976     -225267.39      1519.6153     -223747.78     -46833.959    
     14400   1.44           201.05319     -225212.74      1512.7191     -223700.02     -46977.452    
     14600   1.46           200.46746     -225161.65      1508.312      -223653.34     -47099.77     
     14800   1.48           200.05776     -225114.35      1505.2295     -223609.12     -47224.556    
     15000   1.5            198.53099     -225061.27      1493.7421     -223567.53     -47308.125    
     15200   1.52           196.72529     -225006.92      1480.1561     -223526.76     -47372.105    
     15400   1.54           196.37699     -224963.76      1477.5354     -223486.22     -47455.952    
     15600   1.56           196.02397     -224922.08      1474.8793     -223447.21     -47571.422    
     15800   1.58           194.37907     -224872         1462.5031     -223409.49     -47696.178    
     16000   1.6            192.93838     -224822.54      1451.6634     -223370.87     -47820.746    
     16200   1.62           191.79621     -224773.84      1443.0698     -223330.77     -47932.274    
     16400   1.64           190.84325     -224726.41      1435.8997     -223290.51     -48030.176    
     16600   1.66           189.56042     -224677.04      1426.2478     -223250.8      -48119.872    
     16800   1.68           188.45372     -224628.77      1417.921      -223210.85     -48211.968    
     17000   1.7            187.36856     -224580.24      1409.7563     -223170.48     -48305.354    
     17200   1.72           186.19413     -224531.29      1400.9199     -223130.37     -48416.53     
     17400   1.74           184.37589     -224478.38      1387.2395     -223091.14     -48542.228    
     17600   1.76           182.91584     -224428.7       1376.2541     -223052.45     -48660.493    
     17800   1.78           182.47392     -224386.9       1372.9291     -223013.98     -48795.877    
     18000   1.8            182.25661     -224347.89      1371.2941     -222976.6      -48936.837    
     18200   1.82           181.41287     -224305.56      1364.9458     -222940.62     -49086.955    
     18400   1.84           180.37243     -224262.01      1357.1176     -222904.9      -49234.903    
     18600   1.86           179.76496     -224221.76      1352.547      -222869.22     -49384.445    
     18800   1.88           178.38825     -224176.94      1342.1886     -222834.75     -49527.765    
     19000   1.9            176.26777     -224127.57      1326.2342     -222801.33     -49676.584    
     19200   1.92           174.71518     -224082.48      1314.5526     -222767.92     -49822.342    
     19400   1.94           174.16466     -224044.73      1310.4104     -222734.32     -49965.167    
     19600   1.96           173.93031     -224009.79      1308.6472     -222701.14     -50110.617    
     19800   1.98           172.52773     -223967.98      1298.0942     -222669.89     -50245.873    
     20000   2              170.75793     -223925.28      1284.7783     -222640.5      -50368.755    
     20200   2.02           169.85479     -223889         1277.9831     -222611.02     -50509.922    
     20400   2.04           169.02995     -223852.87      1271.777      -222581.09     -50665.524    
     20600   2.06           167.56069     -223812.68      1260.7223     -222551.96     -50790.694    
     20800   2.08           165.67643     -223770.4       1246.5453     -222523.86     -50899.608    
     21000   2.1            165.05476     -223737.9       1241.8678     -222496.04     -51005.168    
     21200   2.12           164.00144     -223703.05      1233.9426     -222469.1      -51083.155    
     21400   2.14           163.24        -223670.45      1228.2136     -222442.24     -51172.605    
     21600   2.16           163.09636     -223642.66      1227.1328     -222415.53     -51285.404    
     21800   2.18           161.90073     -223608.37      1218.137      -222390.24     -51384.253    
     22000   2.2            160.51548     -223573.56      1207.7144     -222365.84     -51481.257    
     22200   2.22           159.65267     -223542.95      1201.2226     -222341.73     -51580.04     
     22400   2.24           159.30171     -223516.26      1198.582      -222317.67     -51666.643    
     22600   2.26           159.15112     -223491.14      1197.4489     -222293.69     -51757.113    
     22800   2.28           158.33319     -223461.67      1191.2949     -222270.37     -51831.642    
     23000   2.3            156.87349     -223427.77      1180.3121     -222247.45     -51905.264    
     23200   2.32           156.32189     -223400.23      1176.1619     -222224.07     -51989.48     
     23400   2.34           155.89914     -223373.65      1172.9811     -222200.67     -52095.291    
     23600   2.36           155.38342     -223346.34      1169.1009     -222177.24     -52193.808    
     23800   2.38           155.1072      -223320.9       1167.0226     -222153.88     -52261.937    
     24000   2.4            155.25015     -223298.92      1168.0981     -222130.82     -52318.69     
     24200   2.42           154.96636     -223274.39      1165.963      -222108.43     -52403.973    
     24400   2.44           154.45325     -223249.02      1162.1024     -222086.92     -52504.884    
     24600   2.46           154.23128     -223226.67      1160.4322     -222066.24     -52570.885    
     24800   2.48           154.17686     -223206.72      1160.0228     -222046.69     -52593.923    
     25000   2.5            154.15593     -223188.48      1159.8653     -222028.61     -52639.434    
     25200   2.52           153.42743     -223166.58      1154.3841     -222012.19     -52709.756    
     25400   2.54           152.40826     -223143.19      1146.7158     -221996.48     -52746.457    
     25600   2.56           152.26921     -223126.61      1145.6697     -221980.94     -52746.202    
     25800   2.58           152.54061     -223114.55      1147.7117     -221966.84     -52743.967    
     26000   2.6            152.38815     -223101.94      1146.5646     -221955.38     -52730.345    
     26200   2.62           152.0876      -223090.03      1144.3032     -221945.73     -52720.778    
     26400   2.64           151.90035     -223078.88      1142.8944     -221935.99     -52682.992    
     26600   2.66           152.03736     -223069.85      1143.9252     -221925.93     -52639.846    
     26800   2.68           152.3189      -223063.21      1146.0435     -221917.17     -52623.251    
     27000   2.7            151.81183     -223052.93      1142.2283     -221910.7      -52623.892    
     27200   2.72           150.77112     -223039.03      1134.398      -221904.63     -52611.276    
     27400   2.74           151.17134     -223034.31      1137.4093     -221896.9      -52590.4      
     27600   2.76           152.24706     -223034.63      1145.503      -221889.12     -52557.346    
     27800   2.78           152.27159     -223029.3       1145.6876     -221883.61     -52520.213    
     28000   2.8            152.23865     -223025.12      1145.4397     -221879.68     -52511.55     
     28200   2.82           152.4019      -223022.7       1146.668      -221876.03     -52492.93     
     28400   2.84           152.15742     -223017.6       1144.8285     -221872.77     -52456.242    
     28600   2.86           152.0787      -223014.36      1144.2363     -221870.12     -52423.837    
     28800   2.88           152.33071     -223014.04      1146.1324     -221867.91     -52385.134    
     29000   2.9            153.1435      -223017.99      1152.2478     -221865.74     -52348.352    
     29200   2.92           153.56768     -223019.89      1155.4393     -221864.45     -52306.875    
     29400   2.94           153.72299     -223021.06      1156.6078     -221864.45     -52268.279    
     29600   2.96           154.33708     -223026.56      1161.2283     -221865.33     -52219.732    
     29800   2.98           155.3323      -223035.67      1168.7163     -221866.95     -52147.315    
     30000   3              156.23017     -223044.99      1175.4718     -221869.52     -52060.994    
     30200   3.02           156.57011     -223050.88      1178.0295     -221872.85     -52001.176    
     30400   3.04           157.36733     -223059.87      1184.0278     -221875.84     -51950.443    
     30600   3.06           158.1473      -223068.53      1189.8963     -221878.63     -51882.533    
     30800   3.08           158.92019     -223077.44      1195.7115     -221881.73     -51808.35     
     31000   3.1            159.96536     -223089.43      1203.5753     -221885.86     -51757.435    
     31200   3.12           160.68091     -223100.65      1208.959      -221891.69     -51701.463    
     31400   3.14           161.44107     -223113.36      1214.6785     -221898.68     -51617.759    
     31600   3.16           162.12823     -223126.27      1219.8486     -221906.42     -51540.107    
     31800   3.18           162.80678     -223140.29      1224.9541     -221915.34     -51466.879    
     32000   3.2            163.16181     -223153.41      1227.6253     -221925.79     -51396.719    
     32200   3.22           163.9013      -223170.23      1233.1892     -221937.04     -51302.48     
     32400   3.24           164.96694     -223190.35      1241.2071     -221949.14     -51172.443    
     32600   3.26           165.71032     -223209.37      1246.8002     -221962.57     -51045.861    
     32800   3.28           166.21046     -223227.05      1250.5633     -221976.48     -50948.579    
     33000   3.3            167.26314     -223247.95      1258.4836     -221989.47     -50852.933    
     33200   3.32           168.33759     -223268.59      1266.5678     -222002.02     -50751.859    
     33400   3.34           168.89429     -223286.35      1270.7563     -222015.59     -50651.596    
     33600   3.36           169.4741      -223305.46      1275.1188     -222030.35     -50558.524    
     33800   3.38           170.22139     -223326.16      1280.7414     -222045.42     -50457.106    
     34000   3.4            171.35713     -223350.13      1289.2867     -222060.84     -50338.703    
     34200   3.42           172.35328     -223374.28      1296.7817     -222077.5      -50216.583    
     34400   3.44           172.4849      -223393.87      1297.772      -222096.09     -50094.439    
     34600   3.46           172.28769     -223412.36      1296.2882     -222116.07     -49965.469    
     34800   3.48           173.18681     -223438.92      1303.0531     -222135.87     -49837.042    
     35000   3.5            174.61666     -223469.44      1313.8113     -222155.63     -49699.384    
     35200   3.52           175.80799     -223498.46      1322.7749     -222175.68     -49552.542    
     35400   3.54           177.24207     -223529.49      1333.5648     -222195.92     -49420.815    
     35600   3.56           177.69773     -223554.99      1336.9932     -222218        -49293.377    
     35800   3.58           177.89752     -223579.97      1338.4964     -222241.48     -49156.237    
     36000   3.6            179.05198     -223611.49      1347.1825     -222264.31     -49006.181    
     36200   3.62           181.35879     -223650.5       1364.5389     -222285.96     -48872.982    
     36400   3.64           182.77038     -223683.07      1375.1597     -222307.91     -48746.926    
     36600   3.66           183.25799     -223709.29      1378.8285     -222330.47     -48603.333    
     36800   3.68           184.44504     -223740.55      1387.7597     -222352.79     -48492.863    
     37000   3.7            185.61443     -223772         1396.5582     -222375.44     -48366.713    
     37200   3.72           185.771       -223796.41      1397.7363     -222398.68     -48230.518    
     37400   3.74           187.09776     -223828.76      1407.7188     -222421.04     -48157.38     
     37600   3.76           188.7746      -223863.81      1420.3353     -222443.47     -48100.259    
     37800   3.78           189.88882     -223895.6       1428.7186     -222466.88     -48002.134    
     38000   3.8            191.88741     -223934.21      1443.756      -222490.45     -47868.612    
     38200   3.82           193.46058     -223970.83      1455.5924     -222515.24     -47731.152    
     38400   3.84           194.24168     -224003.21      1461.4695     -222541.74     -47589.485    
     38600   3.86           194.8917      -224035.04      1466.3602     -222568.68     -47453.08     
     38800   3.88           196.41477     -224073.02      1477.8197     -222595.2      -47346.223    
     39000   3.9            198.32478     -224113.93      1492.1906     -222621.74     -47228.505    
     39200   3.92           199.21043     -224147.92      1498.8542     -222649.06     -47076.505    
     39400   3.94           200.55981     -224185.65      1509.0069     -222676.64     -46948.361    
     39600   3.96           201.8446      -224223.74      1518.6736     -222705.07     -46838.658    
     39800   3.98           202.71796     -224260.82      1525.2447     -222735.57     -46739.042    
     40000   4              203.96025     -224302.73      1534.5917     -222768.14     -46628.195    
     40200   4.02           205.04429     -224344.44      1542.748      -222801.69     -46497.161    
     40400   4.04           205.8554      -224383.86      1548.8508     -222835.01     -46343.5      
     40600   4.06           206.71306     -224423.44      1555.3038     -222868.13     -46198.691    
     40800   4.08           207.93219     -224465.51      1564.4765     -222901.04     -46089.802    
     41000   4.1            209.62854     -224510.47      1577.2398     -222933.23     -45986.975    
     41200   4.12           211.19573     -224553.96      1589.0313     -222964.92     -45887.45     
     41400   4.14           212.14354     -224593.24      1596.1626     -222997.08     -45781.977    
     41600   4.16           212.12772     -224626.59      1596.0435     -223030.55     -45674.598    
     41800   4.18           213.08715     -224667.42      1603.2623     -223064.16     -45563.208    
     42000   4.2            214.47805     -224711.8       1613.7274     -223098.07     -45452.172    
     42200   4.22           215.30498     -224753.25      1619.9492     -223133.3      -45329.297    
     42400   4.24           216.56489     -224798.62      1629.4287     -223169.19     -45209.284    
     42600   4.26           217.81806     -224844.64      1638.8575     -223205.78     -45073.4      
     42800   4.28           218.61143     -224889         1644.8268     -223244.17     -44928.114    
     43000   4.3            219.10502     -224932.82      1648.5406     -223284.28     -44762.734    
     43200   4.32           220.13283     -224980.97      1656.2738     -223324.69     -44591.89     
     43400   4.34           221.72846     -225032.81      1668.2793     -223364.53     -44437.704    
     43600   4.36           222.40161     -225077.34      1673.344      -223403.99     -44290.971    
     43800   4.38           223.41044     -225123.71      1680.9344     -223442.77     -44142.23     
     44000   4.4            224.34204     -225170.01      1687.9438     -223482.07     -43986.377    
     44200   4.42           225.20507     -225216.78      1694.4372     -223522.34     -43815.073    
     44400   4.44           225.81193     -225262.78      1699.0032     -223563.78     -43666.29     
     44600   4.46           226.12422     -225308.29      1701.3529     -223606.94     -43499.238    
     44800   4.48           226.59379     -225356.23      1704.8859     -223651.34     -43308.03     
     45000   4.5            227.21794     -225405.72      1709.582      -223696.13     -43100.932    
     45200   4.52           228.78104     -225461.79      1721.3427     -223740.44     -42916.709    
     45400   4.54           229.8836      -225514.87      1729.6384     -223785.23     -42712.542    
     45600   4.56           229.92331     -225560.08      1729.9371     -223830.14     -42497.433    
     45800   4.58           230.24524     -225606.44      1732.3593     -223874.08     -42305.461    
     46000   4.6            230.89163     -225655.53      1737.2227     -223918.3      -42136.685    
     46200   4.62           231.17355     -225703.55      1739.3439     -223964.21     -41962.632    
     46400   4.64           231.77266     -225755.51      1743.8516     -224011.65     -41756.788    
     46600   4.66           232.66188     -225810.75      1750.5421     -224060.21     -41537.99     
     46800   4.68           233.218       -225864.52      1754.7263     -224109.79     -41314.658    
     47000   4.7            234.07213     -225920.8       1761.1527     -224159.64     -41086.772    
     47200   4.72           234.33578     -225972.56      1763.1365     -224209.43     -40852.807    
     47400   4.74           235.34019     -226029         1770.6936     -224258.31     -40622.733    
     47600   4.76           236.04613     -226082.96      1776.0051     -224306.95     -40394.686    
     47800   4.78           235.96913     -226131.1       1775.4257     -224355.67     -40165.89     
     48000   4.8            236.83048     -226185.91      1781.9065     -224404        -39956.076    
     48200   4.82           236.94729     -226235.77      1782.7854     -224452.99     -39729.263    
     48400   4.84           236.77887     -226284.21      1781.5182     -224502.69     -39503.052    
     48600   4.86           237.64125     -226341.18      1788.0067     -224553.17     -39281.778    
     48800   4.88           237.88245     -226394.49      1789.8215     -224604.67     -39025.59     
     49000   4.9            237.73494     -226444.7       1788.7117     -224655.99     -38734.804    
     49200   4.92           236.99852     -226490.4       1783.1709     -224707.23     -38470.703    
     49400   4.94           236.83303     -226540.14      1781.9257     -224758.21     -38235.356    
     49600   4.96           237.52268     -226596.59      1787.1146     -224809.48     -37988.662    
     49800   4.98           238.24914     -226654.47      1792.5805     -224861.89     -37710.041    
     50000   5              238.6707      -226710.41      1795.7523     -224914.66     -37421.96     
     50200   5.02           238.62749     -226762.71      1795.4272     -224967.28     -37128.67     
     50400   5.04           237.16116     -226804.76      1784.3945     -225020.37     -36812.308    
     50600   5.06           235.97229     -226847.93      1775.4495     -225072.48     -36490.224    
     50800   5.08           236.82477     -226904.1       1781.8635     -225122.23     -36189.376    
     51000   5.1            237.02799     -226955.1       1783.3925     -225171.71     -35891.002    
     51200   5.12           235.78594     -226995.76      1774.0474     -225221.71     -35549.739    
     51400   5.14           235.03848     -227039.08      1768.4235     -225270.66     -35216.522    
     51600   5.16           234.48884     -227083.78      1764.288      -225319.49     -34903.164    
     51800   5.18           233.25227     -227123.88      1754.9841     -225368.9      -34554.602    
     52000   5.2            232.9104      -227168.99      1752.4119     -225416.58     -34194.146    
     52200   5.22           232.92295     -227215.27      1752.5064     -225462.76     -33836.63     
     52400   5.24           231.56602     -227250.72      1742.2968     -225508.42     -33471.924    
     52600   5.26           231.59167     -227293.93      1742.4898     -225551.44     -33150.409    
     52800   5.28           231.59062     -227335.5       1742.4819     -225593.02     -32856.008    
     53000   5.3            229.80017     -227363.79      1729.0107     -225634.78     -32494.901    
     53200   5.32           229.35987     -227400.85      1725.6978     -225675.15     -32121.473    
     53400   5.34           230.57088     -227449.88      1734.8094     -225715.07     -31762.634    
     53600   5.36           228.96267     -227479.83      1722.7093     -225757.12     -31383.626    
     53800   5.38           227.10793     -227507.73      1708.7543     -225798.97     -30987.17     
     54000   5.4            226.96618     -227546.56      1707.6878     -225838.87     -30623.854    
     54200   5.42           225.59606     -227575.62      1697.379      -225878.24     -30252.05     
     54400   5.44           224.19863     -227603.23      1686.8648     -225916.36     -29889.228    
     54600   5.46           222.80039     -227630.45      1676.3445     -225954.1      -29522.863    
     54800   5.48           221.3704      -227657.91      1665.5853     -225992.32     -29157.069    
     55000   5.5            221.10816     -227693.87      1663.6122     -226030.26     -28826.367    
     55200   5.52           220.59152     -227728.67      1659.725      -226068.95     -28482.347    
     55400   5.54           217.4356      -227744.26      1635.9799     -226108.28     -28092.982    
     55600   5.56           216.23987     -227771.11      1626.9833     -226144.12     -27775.536    
     55800   5.58           215.10779     -227797.06      1618.4655     -226178.59     -27506.361    
     56000   5.6            212.59405     -227812.74      1599.5522     -226213.19     -27239.341    
     56200   5.62           211.8721      -227839.69      1594.1203     -226245.57     -26980.989    
     56400   5.64           211.44201     -227868.47      1590.8843     -226277.58     -26707.159    
     56600   5.66           209.93154     -227889.07      1579.5195     -226309.55     -26409.315    
     56800   5.68           209.32418     -227913.43      1574.9498     -226338.48     -26209.097    
     57000   5.7            209.08107     -227937.69      1573.1206     -226364.56     -26039.198    
     57200   5.72           206.87444     -227945.5       1556.518      -226388.98     -25854.611    
     57400   5.74           205.56611     -227956.08      1546.6742     -226409.4      -25696.005    
     57600   5.76           204.75928     -227967.3       1540.6036     -226426.7      -25575.994    
     57800   5.78           204.48484     -227979.9       1538.5387     -226441.36     -25471.673    
     58000   5.8            204.9347      -227995.49      1541.9234     -226453.57     -25416.327    
     58200   5.82           204.73003     -228004.26      1540.3835     -226463.88     -25374.852    
     58400   5.84           204.91372     -228011.6       1541.7656     -226469.83     -25361.089    
     58600   5.86           204.29969     -228008.28      1537.1457     -226471.14     -25336.205    
     58800   5.88           203.13338     -227997.26      1528.3704     -226468.89     -25384.17     
     59000   5.9            204.51145     -227999.62      1538.739      -226460.88     -25472.816    
     59200   5.92           206.30361     -228000.24      1552.2231     -226448.02     -25592.467    
     59400   5.94           206.45836     -227985.29      1553.3875     -226431.91     -25730.404    
     59600   5.96           206.17189     -227963.53      1551.2321     -226412.29     -25908.117    
     59800   5.98           206.98408     -227946.13      1557.3429     -226388.78     -26115.108    
     60000   6              208.75713     -227933.95      1570.6833     -226363.27     -26343.066    
     60200   6.02           209.34172     -227912.23      1575.0817     -226337.15     -26558.726    
     60400   6.04           209.74942     -227886.22      1578.1493     -226308.07     -26788.337    
     60600   6.06           212.00279     -227870.48      1595.1036     -226275.37     -27061.522    
     60800   6.08           213.38134     -227848.26      1605.4758     -226242.78     -27344.578    
     61000   6.1            214.23883     -227822.49      1611.9275     -226210.57     -27618.828    
     61200   6.12           215.38469     -227798.52      1620.5489     -226177.97     -27888.101    
     61400   6.14           215.85992     -227769.43      1624.1245     -226145.31     -28181.495    
     61600   6.16           217.62194     -227748.05      1637.3819     -226110.67     -28501.857    
     61800   6.18           221.72706     -227742.19      1668.2688     -226073.92     -28851.557    
     62000   6.2            222.99711     -227716.86      1677.8246     -226039.03     -29183.785    
     62200   6.22           222.26403     -227676.22      1672.3089     -226003.91     -29505.74     
     62400   6.24           223.92784     -227650.51      1684.8274     -225965.68     -29867.735    
     62600   6.26           225.64556     -227625.56      1697.7514     -225927.81     -30228.567    
     62800   6.28           226.57674     -227595.6       1704.7576     -225890.84     -30569.32     
     63000   6.3            228.8597      -227574.46      1721.9345     -225852.53     -30950.031    
     63200   6.32           229.58674     -227542.35      1727.4048     -225814.94     -31324.505    
     63400   6.34           230.02014     -227507.73      1730.6657     -225777.07     -31681.547    
